"","28","Prevention of Offences relating to Sports"
"","","“Minister”  means  the  Minister  assigned  the  subject"
"","","of  Sports  under  Article  43  or  44  of  the"
"","","Constitution;"
"","","“National Association of Sports” means any National"
"5","","Association of Sports established in terms"
"","","of the Sports Law, No. 25 of 1973;"
"","","“person connected to  a sport”  means-"
"","","(a)
any  member  or  an  employee  of  the"
"","","National Olympic Committee of  Sri"
"10","","Lanka established by section 18 of the"
"","","Sports Law, No. 25 of 1973;"
"","","(b)    any  person  who  is  a  member  or  an"
"","","employee of any National Association"
"","","of Sports;"
"15","","(c)
any person or body of persons being"
"","","an  affiliated  member,  club,  team,"
"","","association or league of any National"
"","","Association of Sports;"
"","","(d)
any  player  who  participates  in  any"
"20","","sport,  sporting  event,  international"
"","","game,  tournament  or  championship"
"","","organized, 
held, 
convened 
or"
"","","authorized 
 
by 
any  National"
"","","Association  of  Sports  nationally  or"
"25","","internationally;"
"","","(e)
in the case of a minor player who is a"
"","","member  of  any  National  Association"
"","","of  Sports,  such  player’s  parents,"
"","","guardians or agents; and"
"30","","(f)
any person who is an official, selector,"
"","","sports  manager,  committee  member,"
"","","coach, 
trainer, 
masseur,"
"","","physiotherapist,  medical  official,"
"","","paramedic, umpire, match adjudicator,"
"35","","match  referee,    curator,  member  of"
"","","support  staff,  venue  staff  or  ground"
"","","staff,  sports  associate  and  a  sponsor"
"","","associated with any sport or sporting"
"","","event;"
