"","30","","Prevention of Offences relating to Sports",""
"","","","(a)  that  relates  to  the  attributes  of  a",""
"","","","communication  by  means  of  a",""
"","","","computer system;",""
"","","","(b) which  is  generated  by  a  computer",""
"5","","","system  that  is  part  of  a  service",""
"","","","provider;  and",""
"","","","(c) which shows communications origin,",""
"","","","destination,  route,  time,  data,  size,",""
"","","","duration  or  details  of  subscriber",""
"10","","","information.",""
"","","41.","In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","","","to  prevail  in"
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall","",""
"","","","","case  of"
"","","prevail.","",""
"","","","","inconsistency."
