"","16.","(1) Where any person or any person connected to a","Disclosing"
"","","","information"
"20","sport—","",""
"","","","to  the"
"","","","Secretary,"
"","(a)","is approached, induced or threatened by any person",""
"","","","&c."
"","","to  engage  in  or  perform  any  act  or  omission  that",""
"","","constitutes an offence under section 4, 5, 6, 7 or 8;",""
"","","or",""
"25","(b)","becomes  aware  of,  or  has  reasons  to  believe,  or",""
"","","reasonably suspects that any person or any person",""
"","","connected to a sport has—",""
