"","","betting in sports."
"15","3.","For the purpose of achieving the objects of this Act,"
"","the Secretary may, with the concurrence of the Minister-",""
"","(a)","enter  into  any  agreement  or  memorandum  of"
"","","understanding  under  this  Act  with  any  sports"
"","","organization or law enforcement  agency, whether"
"20","","national or international,  to promote  best practices"
"","","in 
sports  and  maintaining  and  upgrading"
"","","professional standards of sports; and"
"","(b)","exchange  information  relating  to  match  fixing,"
"","","corruption, illegal manipulation and illegal betting"
"25","","in sports with any national or international   sports"
"","","organization or law enforcement agency."
