"","Right to Information Act, No. 12 of 2016","7",""
"","(5)  Notwithstanding  the  provisions  of  subsection  (2),","",""
"every  public  authority  shall  endeavor  to  preserve  all  its","","",""
"records in electronic format within a reasonable time, subject","","",""
"to the availability of resources.","","",""
"8.","(1) It shall be the duty of every Minister to whom","","Ministers  duty  to"
"","","","publish  a  report."
"any subject has been assigned to publish biannually before","","",""
"the thirtieth of June and thirty first of December respectively","","",""
"of each year, a report in such form as shall be determined by","","",""
"the Commission as would enable a citizen to exercise the","","",""
"right of access to information granted under section 3 of this","","",""
"Act.","","",""
