"","16","","Right to Information Act, No. 12 of 2016"
"Application  of","","20.","The Commission shall be deemed to be a scheduled"
"the  Bribery  Act.","","",""
"","","institution within the meaning of the Bribery Act (Chapter 26)",""
"","","and the provisions of that Act shall be construed accordingly.",""
"Expenses","","21.","Any expenses incurred by any member, officer or"
"incurred  in  any","","",""
"","","employee  of  the  Commission  in  any  suit  or  prosecution",""
"suit  or","","",""
"","","brought by or against such person before any court in respect",""
"prosecution.","","",""
"","","of any act or omission which is done or purported to be done",""
"","","by such person  in good faith  for the purpose of carrying out",""
"","","the provisions of this Act shall, if the court holds that such",""
"","","act or omission was done in good faith, be paid out of the",""
"","","fund of the Commission unless such expenses are recovered",""
"","","by him in such suit or prosecution.",""
"Procedural","","22.","The  Commission  shall  within  six  months  of  its"
"requirements","","",""
"","","establishment, formulate and give adequate publicity to the",""
"to  be  published.","","",""
"","","procedural  requirements  for  the  submission  of  appeals  to",""
"","","the Commission under section 32.",""
"","","","PART V"
"","","APPOINTMENT OF INFORMATION OFFICERS AND PROCEDURE FOR",""
"","","","GAINING ACCESS TO INFORMATION"
"Appointment  of","","23.","(1) (a) Every public authority shall for the purpose"
"Information","","",""
"","","of giving effect to the provisions of this Act, appoint, within",""
"officers  and","","",""
"","","three  months  of  the  date  of  coming  into  operation  of  this",""
"designated","","",""
"","","Act, one or more officers as information officers of such public",""
"officers.","","",""
"","","authority and a designated officer to hear appeals.",""
"","","","(b) Until such time that an information officer is appointed"
"","","under paragraph (a) the Head or Chief Executive Officer of",""
"","","the public authority shall be deemed to be the information",""
"","","officer of such public authority, for the purposes of this Act.",""
"","","","(2) Every information officer shall deal with requests for"
"","","information made to the public authority of which he or she",""
"","","has  been  appointed  its  information  officer,  and  render  all",""
"","","necessary assistance to any citizen making such request to",""
"","","obtain the information.",""
"","","","(3) The Information Officer may seek the assistance of"
"","","any other officer as he or she may consider necessary, for the",""
