"","(3)  All  records  being  maintained  by  every  public"
"authority, shall be preserved–",""
"(a)","in the case of those records already in existence on"
"","the date of  coming into operation of this Act, for a"
"","period of not less than ten years from the date of"
"","coming into operation of this Act; and"
"(b)","in the case of new records which are created after"
"","the date of coming into operation  of this Act, for a"
"","period of not less than twelve years from the date"
"","on which such record is created."
