"","2","","Right to Information Act, No. 12 of 2016"
"Responsibility  to","","2.","It  shall  be  the  responsibility  of  the  Ministry  of  the"
"ensure  effective","","",""
"","","Minister assigned the subject of mass media to ensure the",""
"implementation.","","",""
"","","effective implementation of the provisions of this Act.",""
"","","","PART  I"
"","","","APPLICATION OF THE PROVISIONS OF THE ACT"
"Right  of  access","","",""
"","","3.","(1) Subject to the provisions of section 5 of this Act,"
"to  information.","","",""
"","","every citizen shall have a right of access to information which",""
"","","is in the possession, custody or control of a public authority.",""
