"nature;",""
"“public authority” means –",""
"(a)","a Ministry of the Government;"
"(b)","any  body  or  office 
created  or"
"","established 
by 
or 
under 
the"
"","Constitution,  any  written  law,  other"
"","than the Companies Act No. 7 of 2007,"
"","except  to  the  extent  specified  in"
"","paragraph (e), or a statute of a Provincial"
"","Council;"
"(c)","a Government Department;"
"(d)","a public corporation;"
"(e)","a  company  incorporated  under  the"
"","Companies  Act,  No.  7  of  2007,    in"
"","which the State,  or a public corporation"
"","or  the  State  and  a  public  corporation"
"","together  hold  twenty  five  per  centum"
"","or more of the shares or otherwise has a"
"","controlling  interest;"
