"","Right to Information Act, No. 12 of 2016","17",""
"proper discharge of the duty imposed on him under this Act,","","",""
"and where assistance is sought from any such officer, it shall","","",""
"be the duty of such officer to provide the required assistance.","","",""
"24.","(1)  Any  citizen  who  is  desirous  of  obtaining  any","","Procedure  for"
"","","","obtaining"
"","information under this Act shall make a request in writing to","",""
"","","","information."
"","the  appropriate  information  officer,  specifying  the","",""
"particulars of the information requested for:","","",""
"","Provided that where any citizen making a request under","",""
"","this  subsection  is  unable  due  to  any  reason  to  make  such","",""
"","request in writing, such citizen shall be entitled to make the","",""
"","request  orally  and  it  shall  be  the  duty  of  the  appropriate","",""
"","information officer to reduce such request to writing on behalf","",""
"of the citizen.","","",""
