"43.","In this Act, unless the context otherwise requires–"
"","“citizen” includes a body whether incorporated or"
"","unincorporated, if not less than three-fourths of"
"","the members of such body are citizens;"
"","“designated  officer”  means  a  designated  officer"
"","appointed under section 23 of this Act;"
"","“Higher Educational Institution” means a University,"
"","Campus  or  University  College  established"
"","or  deemed  to  be  established  or  made  by"
"","the  Universities  Act,  No.  16  of  1978  or"
"","acknowledged  by  the  University  Grants"
"","Commission or established under the provisions"
"","of any other Act;"
"","“information”  includes  any  material  which  is"
"","recorded  in,  in  any  form  including  records,"
"","documents, memos, emails, opinions, advices,"
"","press  releases,  circulars,  orders,  log  books,"
"","contracts,  reports,  papers,  samples,  models,"
"","correspondence, memorandum, draft legislation,"
"","book, plan, map, drawing, diagram, pictorial or"
"","graphic  work,  photograph,  film,  microfilm,"
"","sound recording, video tape, machine readable"
"","record, computer records and other documentary"
"","material,  regardless  of  its  physical  form  or"
"","character and any copy thereof;"
"","“information officer” means an information officer"
"","appointed under section 23 of this Act;"
