"","14","","Right to Information Act, No. 12 of 2016"
"","","(f)","co-operate with or undertake training activities for"
"","","","public officials on the effective implementation of"
"","","","the provisions of  this Act;"
"","","(g)","publicise the requirements of this Act and the rights"
"","","","of individuals under  the Act;"
"","","(h)","issue guidelines for the proper record management"
"","","","for public authorities."
"Powers  of  the","","15.","For  the  purpose  of  performing  its  duties  and"
"Commission.","","",""
"","","discharging of its functions under this Act, the Commission",""
"","","shall have the power-",""
"","","(a)","to hold inquiries and require any person to appear"
"","","","before it;"
"","","(b)","to examine such person under oath or affirmation"
"","","","and require such person where necessary to produce"
"","","","any  information  which  is  in  that  person’s"
"","","","possession, provided that the information which is"
"","","","exempted from disclosure under section 5 shall be"
"","","","examined in confidence;"
"","","(c)","to    inspect    any    information  held  by  a  public"
"","","","authority,  including  any  information  denied  by  a"
"","","","public authority under the provisions of this Act;"
"","","(d)","to direct a  public authority to provide information,"
"","","","in a particular form;"
"","","(e)","to  direct  a  public  authority  to  publish  any"
"","","","information  withheld  by  a  public  authority  from"
"","","","the public, subject to the provisions of section 5;"
"","","(f)","to  hear  and  determine  any  appeals  made  to  it  by"
"","","","any aggrieved person under section 32; and"
"","","(g)","to  direct  a  public  authority  or  any  relevant"
"","","","information  officer of the authority to reimburse"
"","","","fees charged from a citizen due to any information"
"","","","requested for not been provided in time."
