"","32","","Right to Information Act, No. 12 of 2016"
"","","","licensed  under  any  written  law  or"
"","","","funded, wholly or partly, by the State"
"","","","or a public corporation or any statutory"
"","","","body established or created by a statute"
"","","","of a Provincial Council;"
"","","","(l)
all  courts,  tribunals  and  institutions"
"","","","created  and  established 
for 
the"
"","","","administration  of  justice;"
"Sinhala  text  to","","44.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case","","",""
"","","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"of  inconsistency.","","",""
"","","prevail.",""
