"","Right to Information Act, No. 12 of 2016"
"(e)","the information could lead to the disclosure of any"
"","medical records relating to any person, unless such"
"","person has consented in writing to such disclosure;"
"(f)","the  information  consist  of  any  communication,"
"","between  a  professional  and  a  public  authority  to"
"","whom such professional provides services, which"
"","is not permitted to be disclosed under any written"
"","law,  including  any  communication  between  the"
"","Attorney  General  or  any  officer  assisting  the"
"","Attorney General in the performance of his duties"
"","and a public authority;"
"(g)","the information is required to be kept confidential"
"","by  reason  of 
the  existence  of  a  fiduciary"
"","relationship;"
"(h)","the disclosure of such information would-"
