"2A","I fldgi ( ^I& fPoh - YS","","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'10'30"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 30.10.2019","","",""
"","North  by",":","Remaining portion of this land  ;",""
"","East  by",":","Remaining portion of this land ;",""
"","South  by",":","Residential land bearing No. 242 ;",""
"","West  by",":","Wakwella Road.",""
"","Name and address of the claimant   :  Unidentified.","","",""
"11  -  1038","","","",""
"","","NATIONAL  WATER  SUPPLY  AND  DRAINAGE  BOARD  ACT,  No. 02 OF  1974","",""
"","","","Order  under  Section  92",""
"","BY virtue of the powers vested in me, under Section 92 of the National Water Supply and Drainage Board Act, No.02 of","","",""
"","1974, I, Rauff  Hakeem, the Minister of City Planning, Water Supply and Higher Education, do hereby approve the acquisition","","",""
"","of the immovable  properties of the land described in the following Schedule as it is required by the said Board, for the","","",""
"","construction of Waste Water Pumphouse No. 75 under Galle Municipal Council Waste Water Management Project.","","",""
"","","","","RAUFF    HAKEEM,"
"","","","","Minister of City Planning,"
"","","","","Water Supply and Higher Education."
"","Ministry of City Planning, Water Supply and Higher Education,","","",""
"","No. 35, “Lakdiya Medura”,","","",""
"New Parliament Road,","","","",""
"Pelawatta, Battaramulla,","","","",""
"24th  October,  2019.","","","",""
"5/2/2/1513","","","",""
"","","","SCHEDULE",""
"","The allotment of land called Thasmakaragewaththa or Bakiriyaththa in total extent of about 09 perch, situated in","","",""
"","the village of Kandewaththa in the Grama Niladhari Division  No. 96H, Minuwangoda in the Divisional Secretary Division","","",""
"","of Four Gravets Galle in Galle District and bounded as follows   :—","","",""
"","North  by",":","Residential land bearing No. 87  ;",""
"","East  by",":","Canal ;",""
"","South  by",":","Canal ;",""
"","West  by",":","Kandewaththa Road.",""
"","Name and address of the claimant   :","","Mr. M. L. M.  Rila,",""
"","","","","No. 87, Kandewaththa Road,"
"","","","Galle.",""
"11  -  1039","","","",""
