"","","3
Y%u  jdikd  wruqo,  ^ixfYdaOk&",""
"","","^ii& fï fþoh hgf;a imhkq ,nk uq,Huh iyk""",""
"","","fï mk; hgf;a ;;ald¾h i|yd idokq ,nk",""
"","","Í;s u.ska uKav,h úiska ;SrKh lrkq ,nk",""
"","","hï uqo,a m%udKhlg hg;a úh hq;= h'˜'",""
"","4'","m%Odk m%{ma;sfha 7 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"5","","",""
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","7  jk"
"","","","j.ka;sh"
"","","^1&
tys ^2& jk Wmj.ka;sfha ^w& fþoh bj;a lr tA fjkqjg","ixfYdaOkh"
"","","my; ±lafjk fþoh wdfoaY lsÍfuka:—","lsÍu'"
"","","—^w& cd;sl  f,d;/hs  uKav,h  úiska""  iEu",""
"10","","f,d;/hs m;l u uqyqKf;ys —Y%u jdikd˜ hk",""
"","","fhÿu  wka;¾.;  lrk  ,o  f,d;/hshla",""
"","","meje;aùug lghq;= ms<sfh, lsÍu;˜ iy",""
"","","^2&
tys  ^2&  jk  Wmj.ka;sfha  ^t&  fþohg  blaì;sj  u",""
"","","my; ±lafjk fþoh tl;= lsÍfuka:—",""
"15","","—^tw& wruqof,a  ld¾h  i|yd  mj;ajdf.k  hkq  ,nk",""
"","","f,d;/hs ÈhqKq lsÍug yd m%pdrKh lsÍug; iy˜'",""
"","5'","m%Odk m%{ma;sfha 13 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","13 jk"
"","","","j.ka;sh"
"","","^1&
tys ^2& jk Wmj.ka;sh bj;a lr tA fjkqjg my;","ixfYdaOkh"
"20","","±lafjk Wmj.ka;sh wdfoaY  lsÍfuka:—","lsÍu'"
"","","—^2& tu iEu f,d;/hshl u tla tla álÜ",""
"","","mf;ys  uqyqKf;ys  —Y%u  jdikd˜  hk  fhÿu",""
"","","wka;¾.; úh hq;= w;r wruqo, iy f,d;/hs",""
"","","uKav,h  tlÕjk  wdldrhlska  meje;aúh",""
"25","","hq;= h'˜; iy",""
"","","^2&
tys ^2& jk Wmj.ka;shg blsì;sj u my; ±lafjk",""
"","","Wmj.ka;sh we;=<;a  lsÍfuka:—",""
"","","—^2w& wruqo, yd f,d;/hs uKav,h w;r we;slr",""
"","",".kakd tlÕùug"" fjk;a lreKq w;r —",""
