"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia  mkjkq ,efí:—","",""
"","1'","fï  mk;  2019  wxl          ork  Y%u  jdikd  wruqo,","¨yq~q kduh'"
"","^ixfYdaOk& mk;  hkqfjka y÷kajkq ,efí'","",""
"5","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1998 wxl 12"
"","","","ork  mkf;a"
"",",nk& 1998 wxl 12 ork Y%u jdikd wruqo, mkf;a 4 jk","",""
"","","","4 jk"
"","j.ka;sh my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","j.ka;sh"
"","","","ixfYdaOkh"
"","","^1&
tys ^1& jk Wmj.ka;sh bj;a lr tA fjkqjg my;","lsÍu'"
"","","±lafjk Wmj.ka;sh wdfoaY lsÍfuka:—",""
