"","","","m
%
udKh ms<sn|j""",""
"","","","úêúOdk we;=<;a úh hq;= h'˜'",""
"","","","","m%Odk"
"10","6'","","m%Odk m%{ma;sfha 14 jk j.ka;sh my; ±lafjk mßÈ",""
"","","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","","","","14 jk"
"","","","","j.ka;sh"
"","","^1&","tu j.ka;sh 14 jk j.ka;sfha ^1& jk Wmj.ka;sh","ixfYdaOkh"
"","","","","lsÍu'"
"","","","f,i kej; wxl fh§fuka;",""
"","","","^2& kej; wxl fh¥ ^1& jk Wmj.ka;sfhys —wjYH hhs",""
"15","","","uKav,h i,lk Í;s˜ hk jpk  fjkqjg"" —wjYH",""
"","","","hhs uKav,h i,lk Í;s fyda fï mk; u`.ska Í;s",""
"","","","iE§fï n,h § we;s fyda Í;s iE§u wjYH hhs i,lk",""
"","","","ldrKd i|yd Í;s˜ hk jpk wdfoaY lsÍfuka'˜; iy",""
"","","^3&","tu j.ka;sfha ^1& jk Wmj.ka;shg blaì;sj u my;",""
"20","","","±lafjk  Wmj.ka;s tl;= lsÍfuka:—",""
