"","","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","","SOCIALIST  REPUBLIC  OF",""
"","","SRI  LANKA",""
"","","————————",""
"","","JUDICATURE (AMENDMENT)",""
"","","A",""
"","","BILL",""
"","","to amend the Judicature Act, No. 2 of 1978",""
"","","————————",""
"","","Presented by the Minister of Justice and Prison Reforms",""
"","","on 06th of March, 2019",""
"","","(Published in the Gazette on February 15, 2019)",""
"","","Ordered by Parliament to be printed",""
"","","————————",""
"","[Bill No. 273]","",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 12.00","","Postage : Rs. 15.00"
"2-","","",""
"","","This  Bill  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
