"","2","","Judicature (Amendment)",""
"","","(ii)","by  the  insertion  of  the  following  new  subsection",""
"","","","immediately after subsection (2):—",""
"","","","“(2A)
For 
the 
purposes 
of 
this 
section",""
"","","","“administrative  district”  shall  mean  an",""
"5","","","administrative district established under the",""
"","","","Administrative Districts Act (Chapter 392).”.",""
"","","(iii)","by  the  insertion  of  the  following  subsection",""
"","","","immediately after subsection (5):—",""
"","","","“(6)
The  Minister  may  make  regulations  for  the",""
"10","","","suspension,  cancellation  and  termination  of",""
"","","","office of a Justice of the Peace.”.",""
"","","3.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","","","prevail in case"
"","","and Tamil texts of this Act, the Sinhala text shall prevail.","",""
