"","THE GAZETTE OF THE DEMOCRATIC",""
"","SOCIALIST REPUBLIC OF",""
"","SRI LANKA",""
"","Part II of March 12, 2021",""
"","SUPPLEMENT",""
"","(Issued on 15.03.2021)",""
"","SETHSADA  YOGA  NIKETHANAYE",""
"","KARYA  BARAYA  (INCORPORATION)",""
"","(Private Members’ Bill)",""
"","A",""
"","BILL",""
"","to incorporate the  Sethsada Yoga Nikethanaye Karya Baraya",""
"","To be presented in Parliament by Hon. Uddika Premarathne, M. P.",""
"","for Anuradhapura District",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 12.00","","Postage : Rs. 15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","",""
