"","(jpUj;jk;)"
"","(6) kd;Wiu  Ngr;Rthh;j;ijr;  nray;Kiw"
"","apd;  ghfnkhd;whf>  Fw;wtof;Fj;njhLeh;"
"","Fw;wQ;rhl;lg;gl;lth;  Ngr;Rthh;j;ijapd;  NghJ"
"","xj;Jiog;Gld;  toq;ff;$ba  Fw;wQ;rhl;lg;"
"5","gl;lth;  <Lgl;Ls;s  Fw;wtpay;  elj;ij  gw;wpa"
"","g{uzkhd  tpguzk;  xd; iwAk;  kw;Wk;"
"","kw;wth;fs;  <Lgl;Ls;s  Fw;wtpay;  elj;ij"
"","tpguq;fisAk;  Fw;wtof;FnjhLeh;  jug;gpd;"
"","jpUg; jpf; F  Ma;jwptjw; F  Fw; wQ;rhl;lg;"
"10","gl;ltUf;fhd  rl;lj;juzpia  re;jpf;fyhk;."
"","(7)
Fw;wQ;rhl;lg;gl;ltiug;  gpujpepjpj;"
"","Jtg;gLj;jfpd;w  rl;lj;juzpAldhd  Ngr;R"
"","thh;j;ijfspd;  NghJ>  Fw;wtof;Fj;njhLeh;  -"
