"","4","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(m)
tof;Fj;  njhlh;ghd  jd;ikAk;"
"","","#o;epiyfSk;>  gypahf;fg;gl;l"
"","","th;  kPJ  jtW  Ghpe;jikapd;"
"","","jhf;fk;>  Fw;wQ;rhl;lg;gl;lthpd;"
"5","","jdpg;gl;l 
  #o;epiyfs;>"
"","","nghJkf;fs;  mf;fiwfs;  kw;Wk;"
"","","Ngr;Rthh;j;ijapd;  Fw;wQ;"
"","","rhl;lg;gl;lthpdhy;  toq;fg;"
"","","gl;l  VNjDk;  xj;Jiog;G"
"10","","cl;gl Fw;wQ;rhl;lg;gl;lthpdhy;"
"","","toq;fg;gl;l  VNjDk;  jftypd;"
"","","ngWkhdk;  vd;gdtw;iwf;"
"","","ftdj;jpy;  nfhs;Sjy;  Ntz;"
"","","Lk;@"
"15","","(M)
kd;Wiu  Ngr;Rthhj;ijfs;"
"","",",Wjpapy;  ntw;wpaspf;fhjpUg;"
"","","gpd;>  tof;fpd;  Fw;wtof;Fj;"
"","","njhLg;gpd;  NghJ  Fw;wQ;rhl;lg;"
"","","gl;lthplkpUe;J  kd;Wiug;"
"20","","Ngr;Rthh;j;ijapd;  NghJ  ngwg;"
"","","gl;l  jfty;fis>  mtUf;F"
"","","vjpuhf  gad;gLj;JjyhfhJ@"
"","","mj;Jld;"
"","","(i)
(,)
gypahf;fg;gl;ltUf;F@"
"25","","(ii)
gypahf;fg;gl;ltUf;fhd"
"","","rl;lj;juzpf;F@  my;yJ"
"","","(iii)
2023 Mk; Mz;bd; 10 Mk;"
"","",",yf;f>  Fw;wr;nray;fSf;"
"","","Fg;  gypahf;fg;gl;NlhUf;"
"30","","Fk; 
rhl;rpfSf;Fkhd"
"","","cjtp  kw;Wk;  ghJfhg;Gr;"
