"","","","ngwg;gl;l  jfty;fis  mtUf;F"
"","","","vjpuhf  gad;gLj;JjyhfhJ@"
"","","mj;Jld;",""
"","(,)","(i)","gypahf;fg;gl;ltUf;F@"
"5","","(ii)","gypahf;fg;gl;ltUf;fhd"
"","","","rl;lj;juzpf;F@  my;yJ"
"","","(iii)","2023 Mk; Mz;bd; 10 Mk;"
"","","",",yf;f>  Fw;wr;  nray;f"
"","","","Sf;Fg; 
gypahf;fg;"
"10","","","gl;NlhUf;Fk; 
rhl;rp"
"","","","fSf;Fkhd  cjtp  kw;Wk;"
"","","","ghJfhg;Gf;fhd  rl;lj;jpd;"
"","","","fPo;  jhgpf;fg;gl;l  Fw;wr;"
"","","","nray;fSf;F  gypahf;fg;"
"15","","","gl;Nlhh;  kw;Wk;  rhl;rpfspd;"
"","","","ghJfhg;Gf;fhd  Njrpa"
"","","","mjpfhurigf;F>"
