"","(jpUj;jk;)"
"","(9) 
(m)  Fw;wQ;rhl;lg;gl;lth;  kd;Wiu"
"","cld;gbf;ifapd;  epajpfSf;F  ,zq;f  Fw;w"
"","kd;Wiu  nra;fpd;wtplj;J>  Fw;wtof;FnjhLeh;"
"","Nfl;gpy;  ,Wjp  kd;Wiu  cld;gbf;ifia"
"5","ePjpkd;wj;jpw;F  rkh;g;gpg;gjd;  %yk;  kd;Wiu"
"","cld;gbf;ifapy;  jug;gl;l  kd;Wiuapd;"
"","epfo;Trhh;  mbg;gilAld;  ePjpkd;wj;jpw;F"
"","rkh;g;gpj;jy;  Ntz;Lk;.  epfo;Trhh;  mbg;"
"","gilAld; 
g{h;j;jpnra;ag;gl;l 
kd;Wiu"
"10","cld;gbf;ifapd;  ghfnkhd;whf  vOj;jpy;"
"","cs;slf;fg;gLjy;  Ntz;Lk;."
"","(M) 
ePjpkd;wj;jpw;F 
rkh;g;gpf;fg;gl;l"
"","kd;Wiu  cld;gbf;if  ,uz;lhtJ  ml;l"
"","tizapYs;s  gbtk;  23  ,y;  Fwpj;Jiuf;"
"15","fg;gl;l  tbtj;jpy;  ,Uj;jy;  Ntz;Lk;."
"","(,)  Fw;wQ;rhl;lg;gl;lth;  gps;is  xUtuhf"
"",",Uf;fpd;wtplj;J>  kd;Wiu  cld;gbf;if"
"","ahdJ  mg;gps;isapdJ  ngw;Nwhhpdhy;"
"","my;yJ  ghJfhtyhpdhy;  ifnahg;gkplg;"
"20","gLjy;  Ntz;Lk;."
"","(<)  kd;Wiu  cld;gbf;if  xd;W  Fw;wQ;"
"","rhl;lg;gl;lth;  cld;gbf;ifapy;  ifnahg;g"
"","kpLfpd;wNghJ  ,Wjpahdjhf;fg;gLjy;"
"","Ntz;Lk;."
"25","(10)  ePjpkd;wkhdJ  Fw;wQ;  rhl;lg;gl;lth;"
"","mwpe;J  nfhz;Lk;  jd;dpr;irahfTk;  kd;Wiu"
"","cld;gbf;ifia  ifnahg;gkpl;Ls;shh;  vd"
"","jpUg;jpg;gLtjd;  Nky;>  kd;Wiu  cld;gbf;"
"","ifia  Vw;Wf;nfhs;syhk;."
"30","(11)  ePjpkd;wkhdJ  kd;Wiu  cld;gbf;if"
"","xd;iw  Vw;Wf;nfhs;Sfpd;wtplj;J>  mt;Tld;"
