"","6","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(<) 
kd;Wiu 
cld;gbf;ifapYs;s"
"","","tpjg;Giuiag;  ghh;f;fpYk;  fLik  Fiwthd"
"","","jz;lid 
jPh;g;nghd;iw  tpjpg;gjid"
"","","e
jpkd;wj;jpw;F  Fw;wQ;rhl;lg;gl;lth;  tpjg;Giu"
"5","","nra;fpd;wtplj;J>  me;jf;  Fw;wQ;rhl;lg;gl;lth;"
"","","me;j  VJ  kPJ  kl;LNk  mtuJ  Fw;wkd;W"
"","","iuia 
  kPsg;ngWtjw;F  mDkjpf;fg;gLj"
"","","yhfhJ."
"","","(c)  kd;Wiu  cld;gbf;ifapy;  cs;s"
"10","","tpjg;Giuia  ghh;f;fpYk;  fLik  Fiwthd"
"","","jz;lidj; 
jPh;
;nghd;iw  tpjpg;gjid"
"","","e
jpkd;wj;jpw;F  Fw;wQ;rhl;lg;gl;lth;  tpjg;Giu"
"","","nra;fpd;wtplj;J>  Fw;wtof;Fj;njhLeh;  NtW"
"","","VNjDk;  Njhjhd  jz;lidj;  jPh;g;nghd;iw"
"15","","ePjpkd;wj;jpw;F  tpjg;Giu  nra;ayhk;."
"","","(9)(m)  Fw;wQ;rhl;lg;gl;lth;  kd;Wiu"
"","","cld;gbf;ifapd; 
epajpfSf;F  ,zq;f"
"","","Fw;wj;ij 
kd;Wiu 
nra;fpd;wtplj;J>"
"","","tof;FnjhLeh;>  Nfl;gpy;  ,Wjp  kd;Wiu"
"20","","cld;gbf;ifia 
ePjpkd;wj;jpw;F"
"","","rkh;g;gpg;gjd;%yk;  Fw;wtof;FnjhLeh;  kw;Wk;"
"","","Fw;wQ;rhl;lg;gl;ltUf;F  ,ilapy;  kd;Wiu"
"","","cld;gbf;ifapy;  jug;gl;l  kd;Wiuapd;"
"","","epfo;Trhh;  mbg;gilAld;  ePjpkd;wj;jpw;F"
"25","","rkh;g;gpj;jy;  Ntz;Lk;.  epfo;Trhh;  mbg;"
"","","gilahdJ  g{h;j;jpnra;ag;gl;l  kd;Wiu"
"","","cld;gbf;ifapd;  ghfnkhd;whf  vOj;jpy;"
"","","cs;slf;fg;gLjy;  Ntz;Lk;."
"","","(M) 
ePjpkd;wj;jpw;F 
rkh;g;gpf;fg;gl;l"
"30","","kd;Wiu 
cld;gbf;if 
,uz;lhtJ"
"","","ml;ltizapYs;s 
gbtk; 
23 
,y;"
"","","Fwpj;Jiuf;fg;gl;l  tbtj;jpy;  ,Uj;jy;"
"","","Ntz;Lk;."
