"","(7)","Fw;wQ;rhl;lg;gl;ltiug;  gpujpepjpj;"
"","","Jtg;gLj;jfpd;w  rl;lj;juzpAldhd  Ngr;R"
"","","thh;j;ijfspd;  NghJ>  Fw;wtof;Fj;njhLeh;  -"
"","","tof;Fj;  njhlh;ghd  jd;ikAk;
(m)"
"15","","#o;epiyfSk;>  gypahf;fg;gl;l"
"","","th;  kPJ  jtW  Ghpe;jikapd;"
"","","jhf;fk;>  Fw;wQ;rhl;lg;gl;lthpd;"
"","","jdpg;gl;l  #o;epiyfs;>  nghJ"
"","","kf;fs;   mf; fiwfs;   kw;Wk;"
"20","","Ngr;Rthh;j;ijapd;  ghfnkhd;"
"","","whf  Fw;wQ;rhl;lg;gl;lthpdhy;"
"","","toq;fg;gl;l  VNjDk;  xj;J"
"","","iog;G  cl;gl  Fw;wQ;rhl;lg;"
"","","gl; lthpdhy; 
toq;fg;gl;l"
"25","","VNjDk;  jftypd;  ngWkhdk;"
"","","vd; gdtw;iwf; 
ftdj; jpy;"
"","","nfhs;Sjy;  Ntz;Lk;@"
"","","(M)
kd;Wiug;  Ngr;Rthh;j;ijfs;"
"","",",Wjpapy; 
ntw;wpaspf; fh"
"30","","jpUg;gpd;>  tof;fpd;  Fw;wtof;F"
"","","njhLg;gpd;  NghJ  Fw;wQ;rhl;lg;"
"","","gl; lthplkpUe;J  kd; Wiug;"
"","","Ngr; Rthh;j;ijapd; 
NghJ"
