"","16","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","gbf;if  jpwj;jth;fs;  kPJ  gpzpg;gjhf  tUjy;"
"","","Ntz;Lk; 
vd;gJld;> 
ePjpkd;wkhdJ"
"","","mjw;fpzq;f 
Fw;wQ;rhl;lg;gl;ltUf;F"
"","","Fw;wj;jPh;g;gspg;gjw;Fk; 
  Kw;gLjYk;  Ntz;"
"5","","Lk;."
"","","(12) 
ePjpkd;wkhdJ  kd;Wiu  cld;"
"","","gbf;ifia  Vw;Wf;nfhz;L  cl;gphpT  (11)  ,d;"
"","","fPo;  Fw;wQ;rhl;lg;gl;ltUf;F  Fw;wj;  jPh;g;gspf;"
"","","fg;gl;lgpd;dh;  tpjpf;fg;gl;l  Fw;wj;jPh;g;"
"","","nghd;wpypUe;J 
Nkd;KiwaPL  xd;iwr;"
"10","",""
"","","nra;jyhfhJ."
"","","(13)  kd;Wiu  cld;gbf;ifapy;  jpwj;j"
"","","th;fspdhy;  Kd;nkhopag;gl;L  tpjg;Giu"
"","","nra;ag;gl;l 
jz;lid 
tuk;gpDs;"
"","","tUfpd;wjhd  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l"
"15","",""
"","","jz;lidj;  jPh;g;nghd;wpypUe;J  Nkd;KiwaP"
"","","nlhd;W  ,Uj;
jyhfhJ."
"","","(14)  ePjpkd;wkhdJ  kd;Wiu  cld;gbf;if"
"","","xd;iw  epuhfhpf;fpd;wtplj;J  –"
