"","2","Civil Procedure Code"
"","","(Amendment)"
"","","subsection  (1),  the  court  shall  be  entitled  to"
"","","draw all such inferences against such person as"
"","","in all the circumstances of the case can properly"
"","","be drawn by reason of such failure or refusal."
"5","","(4)  Such  report  or  reports  may,  without"
"","","further proof be used as evidence of the facts"
"","","stated therein at the trial:"
"","","Provided that, the court shall, on application"
"","","made by any party to the action and upon such"
"10","","terms  as  to  costs  or  otherwise  as  it  may"
"","","determine, order that the medical practitioner"
"","","be  summoned  and  examined  orally  on  any"
"","","matter arising from or in connection with the"
"","","report or any statement of fact therein or any"
"15","","relevant fact which is alleged by any party to"
"","","have been omitted therefrom."
"","","(5)  Every  court  shall,  from  time  to  time,"
"","","prepare a list of medical practitioners residing"
"","","in  or  engaged  in  the  practice  within  the"
"20","","jurisdiction  of  such  court,  to  whom  an  order"
"","","may  be  made  under  subsection  (1)(a)  for  a"
"","","medical  examination:"
"","","Provided however, the court shall, prior to"
"","","the  inclusion  of  the  name  of  any  medical"
"25","","practitioner  in  such  list,  make  such  inquiries"
"","","as  may  be  necessary  to  ascertain  the  regular"
"","","availability  of  such  medical  practitioner  to"
"","","undertake such medical examination."
"","","(6) For the purpose of this section, “medical"
"30","","practitioner”  means  a  medical  practitioner"
"","","registered with the Sri Lanka Medical Council"
"","","established  under  the  Medical  Ordinance"
"","","(Chapter 105).”."
