"","Civil Procedure Code
1",""
"","(Amendment)",""
"","L.D.—O. 35/2021",""
"","AN ACT TO AMEND THE CIVIL PROCEDURE CODE (CHAPTER 101)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.  This  Act  may  be  cited  as  the  Civil  Procedure  Code","Short  title"
"","(Amendment) Act, No.     of 2023.",""
"5","2.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 431 of the Civil Procedure Code",""
"","","431A  in"
"","(Chapter 101), and shall have effect as section 431A of that",""
"","","Chapter  101"
"","Code:–",""
