"","thD}h;jp %yk; Vw;wpr; nry;yy;","13"
"","4.  thD}u;jp%yk;  Vw;wpr;  nry;yy;  fhyg;gFjp>  xU  tpkhd",""
"","epiyaj;Jf;F ntspNa Gupag;gl;l jiu%ykhd> fly;%ykhd my;yJ",""
"","cs;ehl;L  ePu;top%ykhd  VNjDk;  Vw;wpr;nry;yYf;F  ePbg;gjpy;iy.",""
"","vt;thwhapDk;>  Vw;Wfpd;w>  xg;gilf;fpd;w  my;yJ  ruf;if  khw;wp",""
"","Naw;Wfpd;w  Nehf;fj;Jf;fhf>  thD}u;jp%yk;  Vw;wpr;nry;yYf;fhd",""
"","xg;ge;jnkhd;iwg;  Gupifapy;  mj;jifa  Vw;wpr;nry;yy;  ,lk;",""
"","ngWkhapd;  Kuzhd  vz;gpg;Gf;fika>  VNjDk;  Nrjk;>  thD}u;jp",""
"","%yk;  Vw;wpr;nry;yypd;NghJ  ,lk;ngw;w  epfo;nthd;wpd;  tpisthd",""
"","jhf  ,Ue;jnjd  Cfpf;fg;gLfpd;wJ.    Vw;wpr;nry;gtnuhUtu;>",""
"","mDg;Geupd;  rk;kjkpd;wp>  thD}u;jp%yk;  Vw;wpr;nry;yyhf  ,Ug;g",""
"","jw;Fj;  jpwj;jtu;fspilNaahd  cld;gbf;ifapdhy;  cl;fUjg;gl;l",""
"","Vw;wpr;  nry;yypd;  KOikf;Fk;  my;yJ  ghfj;Jf;F  ,d;ndhU",""
"","Nghf;Ftuj;J  top%ykhd  Vw;wpr;  nry;yiyg;  gjpyPLnra;jhy;>",""
"",",d;ndhU  Nghf;Ftuj;J  top%ykhd  mj;jifa  Vw;wpr;  nry;yy;>",""
"","thD}u;jp%yk;  Vw;wpr;  nry;yy;  fhyg;gFjpapDs;shdnjdf;  fUjg;",""
"gLfpd;wJ.","",""
"","cWg;Giu  19  –  jhkjk;",""
"","gazpfis>  nghjpia  my;yJ  ruf;if  thD}u;jp%ykhf  Vw;wpr;",""
"","nry;tjpyhd  jhkjj;jpdhy;  tpistpf;fg;gl;l  Nrjj;Jf;fhf  Vw;wpr;",""
"","nry;gtu;  nghWg;ghfTs;shu;.    vdpDk;>  Nrjj;ijj;  jtpu;g;gjw;F",""
"","epahakhd  Kiwapy;  Njitg;glf;$ba  vy;yh  topKiwfisAk;",""
"","mJTk;  mjd;  Nritahsu;fSk;  Kftu;fSk;  vLj;jdnud  my;yJ",""
"","mj;jifa  topKiwfis  vLg;gjw;F  mJ  my;yJ  mtu;fs;",""
"",",ayhjpUe;jdnud  Vw;wpr;  nry;gtu;  vz;gpj;jhy;>  jhkjj;jpdhy;",""
"tpistpf;fg;gl;l  Nrjj;Jf;fhf  mtu;  nghWg;ghjyhfhJ.","",""
"","cWg;Giu  20  –  nghWg;GtpLtpg;G",""
"","el;l<l;il  cupik  NfhUfpd;w  Mspd;  my;yJ  mtu;  my;yJ  mts;",""
"","ve;j  MsplkpUe;J  mtuJ  my;yJ  mtsJ  cupikfisg;",""
"","ngWfpd;whNuh me;j Mspd; mrl;ilapdhy; my;yJ NtW gpioahd",""
"","nraypdhy;  my;yJ  nra;ahikapdhy;  Nrjk;  tpistpf;fg;gl;lJ",""
"","my;yJ  mjw;F  VJthftpUe;jJ  vd  Vw;wpr;  nry;gtu;  vz;gpj;jhy;>",""
"","Vw;wpr; nry;gtu;> mj;jifa mrl;il my;yJ gpioahd nray; my;yJ",""
"","nra;ahik  Nrjj;ij  tpistpj;j  my;yJ  mjw;F  VJthftpUe;j",""
"","msTf;F>  cupikf;  Nfhupf;ifahsUf;fhd  mjd;  nghWg;gpypUe;J",""
"","KOikahf my;yJ gFjpastpy; nghWg;G tpLtpf;fg;gLjy; Ntz;Lk;.",""
"","xU  gazpapd;  ,wg;G  my;yJ  CWghL  fhuzkhfg;  gazpay;yhj",""
"","NtNwhu;  Mspdhy;  el;l<L  cupik  Nfhug;gLk;NghJ>  NrjkhdJ",""
"","mg;gazpapd;  mrl;ilapdhy;  my;yJ  NtW  gpioahd  nraypdhy;",""
"","my;yJ  nra;ahikapdhy;  tpistpf;fg;gl;lJ  my;yJ  me;j  mrl;il",""
"","my;yJ gpioahd nray; my;yJ nra;ahik mjw;F VJthftpUe;jJ",""
