"","",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"",",efí:-","",""
"","zzNdroSu","",""
"","","","61' ^w& ,shdmosxÑ ;emEf,ka fyda l=ßh¾ fiajdj"
"5","Tmamq  lsrSu","",""
"","","","yryd  is;dishla  Ndrfokq  ,nk  úg"""
"","","",",
hdmÈxÑ ;eme,a ,smsfha l=ú;dkaish fyda"
"","","","l=ßh¾ fiajdj yryd f.kf.dia Ndrÿka"
"","","","njg idOl;"
"","","^wd&","úoHq;a ;emE, u.ska is;dishla Ndrfokq"
"10","","",",nk úg"" kvq jd¾;dfõ fldgila f,i"
"","","","f.dkq  lrk  ,o  frðiag%d¾jrhd  úiska"
"","","","úoHq;a ;emEf,ka hejQ njg idOl;"
"","","^we&","mqj;am;aj,  m<lsÍfuka  is;dishla"
"","","","Ndrfokq ,nk úg"" tu m%ldYkhka ys"
"15","","","msgm;a; fyda"
"","","^wE&","fjk;a  hï  wdldrhlg  is;dishla"
"","","","Ndrfokq  ,nk  úg""  tu  Ndr§u  ms<sn|"
"","","","Èjqreï m%ldYhla"""
