"","8","i
s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","","^wd& ^i& ú;a;slre fj; is;dis Ndr§fuka miq"""
"","","le|ùï ksfhda. Ndrfokakd úiska"" is;dis Ndrÿka"
"","","njg  ms<s.ekSula  f,i  wK  m;%fha  tu"
"","","ú;a;slref.a w;aik fyda uymg we`.s,s i,l=K"
"","",",nd .; hq;= h'"
"5","",""
"","","^ii&  le|ùï  ksfhda.  Ndrfokakd  úiska"""
"","","ú;a;slre fj; is;dis Ndrÿka wdldrh olajñka"
"","","is;dis Ndrfokq ,enQ ;eke;a;df.a wkkH;dj"""
"","","Èkh"" fõ,dj iy ia:dkh ms<sn| f;dr;=re o"
"10","","we;=<;a jd¾;djla o iu. wK m;%h wêlrKh"
"","","fj; Ndrfokq ,eìh hq;= h' is;dis Ndrÿka njg"
"","","m
<
.ekSula f,i ú;a;slre úiska wKm;%fha ish"
"","","w;aik fyda uymg we`.s,s i,l=K ;enqfõ o"""
"","",";eîu m%;slafIam lf<a o hk j. o jd¾;dfjys"
"15","","i|yka l< hq;= h'"
"","","^iii&  hï  ú;a;slrejl=  úiska  wK  m;%fha"
"","","wjia:dfjdaÑ;  mßÈ""  ish  w;aik  fyda  uymg"
"","","we`.s,s i,l=K ;eîu m%;slafIam lsÍu"" is;dis"
"","","Ndr§u  wj,x.=  lrkq  ,eîula  f,i  i,lkq"
"20","","fkd,eìh hq;= h'"
"","","^2& ksis Woafhda.fhka hq;=j l%shd lsÍfuka miqj"
"","","o fï j.ka;sfha by;ska jQ úêúOdkj, i|yka"
"","","Ndr§u  l%
shd;aul  l<  fkdyels  jqjfyd;a"""
"","","meñKs,slref.a Wmßu oekqug wkqj ú;a;slre"""
"25","","YS¾Ifha i`oyka ,smskfhys mÈxÑj isák nj;a"
"","","Y%S ,xldfjka msg; Ôj;a fkdjk nj;a i|yka"
"","","lrñka meñKs,slref.ka Èjqreï m%ldYhla ,nd"
"","",".ekSfuka wk;=rej"" wêlrKh úiska"" ú;a;slre"
"","","idudkHfhka jdih lrk ksjfia hï m%lgj"
"30","","fmfkk ia:dkhl fyda iud.ula fyda ixia:dms;"
"","","uKav,hla jk úg"" tu iud.fï fyda ixia:dms;"
"","","uKav,fha ,shdmÈxÑ ld¾hd,fha fyda idudkH"
"","","jHdmdr  ia:dkfha  fyda  ld¾hd,fha  m%lgj"
"","","fmfkk  ia:dkhl  is;dish  w,jkq  ,eîug"
