"15","^6& fï j.ka;sfha-"
"","—fomd¾;fïka;=fõ m%Odkshd˜ hkafkka-"
"","^w&
th Y%S ,xld hqoaO yuqodfõ"""
"","kdúl yuqodfõ  fyda .=jka"
"","yuqodfõ 
hï 
wxYhl"
"","idudðlhl=  iïnkaOfhka"
"20",""
"","fhfok  úg""  ta  wxYfha"
"","wKfok  ks,Orhd  woyia"
"","fõ;"
"","^wd&
th m<d;a md,k wdh;khl"
"25","fiajfhys kshqla; ;eke;a;l="
"","iïnkaOfhka  fhfok  úg"""
"","t
 m<d;a md,k wdh;kh uy"
"","k.r iNdjla kï"" ta iNdfõ"
"","kd.ßl  flduidßiajrhd"
"30","iy ta m<d;a md,k wdh;kh"
"","k.r 
iNdjla 
fyda"
"","m%dfoa
aYSh  iNdjla  kï""  ta"
"","iNdfõ  iNdm;sjrhd  fyda"
"","f,alïjrhd bka woyia fõ;"
