"","4
i
s
ú,a kvq úOdk ix.%yh ^ixfYdaOk&"
"","úiska  u  tu  ,smskfhys""  cx.u  ÿrl:k  wxlfhys  fyda"
"","úoHq;a  ;eme,a  ,smskfhys  jk  hï  fjkila  ms<sn|j"
"","frðiag%d¾jrhd fj; jydu oekqï Èh hq;= h'"
"","^wd& iEu md¾Yajlrejl= úiska u"" ,shdmÈxÑ ;emEf,ka"
"5","tu  oekaùï  fyda  fjk;a  ffk;sl  f,aLkhla  Ndr§fï"
"","úhou mshùu i|yd wjYH uqof,a jákdlñka hq;= uqoaor ta"
"","ikafoaYh iu. frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'"
"","^3& md¾Yajlrejl= f,aLk.; kS;s{jrhl= u.ska fmkS"
"","isák wjia:djl"" 27 jk j.ka;sh hgf;a tu f,aLk.;"
"10","kS;s{jrhdf.a m;aùfuys we;=<;a Tyqf.a ,smskh"" cx.u"
"","ÿrl:k  wxlh  iy  úoHq;a  ;eme,a  ,smskh""  Tyqf.a  m;a"
"","lsÍu  n,d;aulj  mj;sk  ;dla  l,a  tu  kS;s{jrhdf.a"
"",",shdmÈxÑ ,smskh"" ,shdmÈxÑ cx.u ÿrl:k wxlh iy"
"",",shdmÈxÑ  úoHq;a  ;eme,a  ,smskh  f,i  i,lkq  ,eìh"
"15","h
;
 h."
"","^4& hï md¾Yajhla fj; Ndrfokq ,eîug kshñ; hï"
"","oekaùula fyda fjk;a ffk;sl f,aLkhla""-"
"","^i&
tu md¾Yajlref.a ,shdmÈxÑ ,smskhg"" ,shdmÈxÑ cx.u"
"","ÿrl:k wxlhg fyda ,shdmÈxÑ bf,lafg%dksl úoHq;a"
"20",";eme,a ,smskhg; fyda"
"","^ii&
hï md¾Yajlrejl= f,aLk.; kS;s{jrhl= u.ska fmkS"
"","i
ák wjia:djl iy tu m;a lsÍu n,d;aulj mj;sk"
"","wjia:djl"" tu f,aLk.; kS;s{jrhdf.a ,shdmÈxÑ"
"","cx.u ÿrl:k wxlhg fyda ,shdmÈxÑ úoHq;a ;eme,a"
"25",",
m
khg"""
"",",shdmÈxÑ  ;emEf,ka  fyda  l=ßh¾  fiajd  u.ska  fyda"
"","bf,lafg%dksl  l%u  yryd  Ndrfokq  ,nkafka  kï""  th"
"","m%udKj;a Ndr§ula f,ig i,lkq ,eìh hq;= h'"
"","^5& frðiag%d¾jrhd úiska ;udg imhk ,o wxl 16w ork"
"30","wdlD;shg idrdkql+, jQ ikafoaYfha tla msgm;la"" kvq jd¾;dfõ"
"","fldgila f,i f.dkq fldg ;eìh hq;= w;r wfkla msgm;"
"","fjku f,crhl ;nd mj;ajdf.k hd hq;= h'˜'"
