"","8","2016 wxl 15 ork i;aj wdydr"
"","","^ixfYdaOk&  mk;"
"","","^2&
tu j.ka;sfha  ^1& jk Wmj.ka;shg blaì;sj u"
"","","^1w& Wmj.ka;sh f,i n,d;aul úh hq;= my;"
"","","i|yka Wmj.ka;sh we;=<;a lsÍfuka:—"
"","","—^1w&
^1&  jk  Wmj.ka;sh  hgf;a  kï"
"","","lrkq  ,nk  iEu  n,h,;a  ks,Orhl=  u"
"","","1979 wxl 15 ork wmrdO kvq úOdk ix.%yh"
"","","mkf;a w¾:dkql+,j iy tys ld¾h i|yd"
"","","idu ks,Orhl= f,i i,lkq ,eìh hq;= h'˜;"
"","","^3&
tu j.ka;sfha ^2& jk Wmj.ka;sfha ^wd& fþofha"
"","","—i;aj wdydrh úlsŒu ms‚i ;u ika;lfhys"
"","",";nd .kakd jQ hï ;eke;a;l=f.ka ,nd .ekSu;˜"
"","","hk jpk fjkqjg —i;aj wdydrh úlsŒu i|yd"
"","","fyda  fjk;a  hï  Ndú;d  lsÍula  i|yd  ;u"
"","","ika;lfhys ;nd .kakd jQ hï ;eke;a;l=f.ka"
"","",",nd .ekSu;˜ hk jpk wdfoaY lsÍfukA'"
"m%Odk  m%{ma;sfha","","2121212121' m%Odk m%{ma;sfha 25 jk j.ka;sh my; ±lafjk mßÈ"
"","",""
"25  jk  j.ka;sh","","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh","",""
"lsÍu'","",""
"","","^1&
^1& jk Wmj.ka;sfha —;Srl úYaf,aIlg˜ hk jpk"
"","","fjkqjg —n,h,;a úYaf,aIlg fyda ;Srl úYaf,aIlg˜"
"","","hk jpk wdfoaY lsÍfuka;"
"","","^2&
^2& jk Wmj.ka;sfha —;Srl úYaf,aIl˜ hk jpk"
"","","fjkqjg —n,h,;a úYaf,aIl fyda ;Srl úYaf,aIlg˜"
"","","hk jpk wdfoaY lsÍfuka;"
"","","^3&
^3& jk Wmj.ka;sfha —;Srl úYaf,aIl˜ hk jpk"
"","","fjkqjg —n,h,;a úYaf,aIl fyda ;Srl úYaf,aIl˜"
"","","hk jpk wdfoaY lsÍfuka'"
"m%Odk  m%{ma;sfha","","2222222222' m%Odk m%{ma;sfha 28 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"28  jk  j.ka;sh","",""
"","","—remsh,a tla oyila fkdblaujk ovhlska˜ hk jpk fjkqjg"
"ixfYdaOkh","",""
"","","—remsh,a  mkia  oyilg  fkdwvq  iy  remsh,a  fo,laI  mkia"
"lsÍu'","",""
"","","oyila  fkdblaujk ovhla˜ hk jpk wdfoaY lsÍfuka tu"
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","","2323232323' m%Odk m%{ma;sfha 31 jk j.ka;sfha ^2& jk Wmj.ka;sfha"
"31  jk  j.ka;sh","",""
"","","^w& fþohg blaì;sj u ^ww& fþoh f,i n,d;aul úh hq;="
"ixfYdaOkh","",""
"","","my; ±lafjk fþoh we;=<;a lsÍfuka tu j.ka;sh fuhska"
"lsÍu'","",""
"","ixfYdaOkh lrkq ,efí:—",""
