"","4","2016 wxl 15 ork i;aj wdydr"
"","","^ixfYdaOk&  mk;"
"","","hï mßY%hl § wkqu; lrk ,o i;aj wdydr"
"","","úlsŒu"" úlsŒu i|yd m%o¾Ykh lr ;eîu"""
"","","úlsŒu i|yd bÈßm;a lsÍu"" .nvd lsÍu"" iemhSu"
"","","fyda fnÞyeÍu isÿ fkdl< hq;= h'˜'"
"m%Odk  m%{ma;sfha","","1010101010' m%Odk m%{ma;sfha 8 jk j.ka;sh my; ±lafjk mßÈ"
"8  jk  j.ka;sh","",""
"","","fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh","",""
"lsÍu'","",""
"","","^1&
^1& jk Wmj.ka;sfha ^w& fþoh bj;a lr tA fjkqjg"
"","","my; ±lafjk fþoh wdfoaY lsÍfuka:—"
"","","—^w& wOHlaI ckrd,ajrhd fyda Tyq úiska kï lrkq"
"","",",nk ;eke;a;l=f.ka; iy˜;"
"","","^2&
^1& jk Wmj.ka;sfha ^wd& fþofha ^ii& jk wkq fþofha"
"","","—;sfokl=f.ka˜ hk jpkh fjkqjg —miafokl=f.ka˜"
"","","hk jpkh wdfoaY lsÍfuka;"
"","","^3& tu j.ka;sfha ^2& jk Wmj.ka;sfha —idudðlhka"
"","",";
fokl=˜ hk jpk fjkqjg —idudðlhka isõfokl=˜"
"","","hk jpk wdfoaY lsÍfuka;"
"","","^4&
tu j.ka;sfha ^3& jk Wmj.ka;shg blaì;sj u ^3w&"
"","","Wmj.ka;sh f,i n,d;aul úh hq;= my; i|yka"
"","","w¨;a Wmj.ka;sh we;=<;a lsÍfuka:—"
"","","—^3w& frðiag%d¾jrhd  lñgqfõ  f,alïjrhd  úh"
"","","hq;= h'˜'"
"m%Odk  m%{ma;sfha","","m%Odk  m%{ma;sfha  10  jk  j.ka;sh my; ±lafjk
1111111111'"
"","",""
"10  jk  j.ka;sh","","mßÈ fuhska ixfYdaOkh lrkq ,efí:—"
"ixfYdaOkh","",""
"lsÍu'","",""
"","","^1&
^i& jk fþofha —i;aj wdydr úlsŒu i|yd ksIamdokh"
"","","l
Íu"" .nvd lsÍu yd ms<sfh, lsÍu˜ hk jpk fjkqjg"
"","","—i;aj wdydr úlsŒu i|yd fyda Ndú;d lsÍu i|yd"
"","","ksIamdokh lsÍu"" wdkhkh lsÍu"" .nvd lsÍu iy"
"","","ms<sfh, lsÍu˜ hk jpk wdfoaY lsÍfuka;"
