"","ms‚i jQ mk;ls'",""
"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—","",""
"","","¨yq~q kduh'"
"1'","fï mk; 2016 wxl 15 ork i;aj wdydr ^ixfYdaOk&",""
"mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1986 wxl 15 ork"
"","","mkf;a  §¾>"
"",",nk&  1986  wxl  15  ork  i;aj  wdydr  mkf;a  §¾>  kdufha",""
"","","kduh"
"","—i;aj wdydr ksIamdokh lsÍu"" úlsŒu iy fnÞ yeÍu˜ hk",""
"","","ixfYdaOkh"
"","jpk fjkqjg —i;aj wdydr ksIamdokh lsÍu"" úlsŒu"" úlsŒu",""
"","","lsÍu'"
"","i|yd wdkhkh lsÍu""  fnÞ yeÍu iy Ndú;d lsÍu˜ hk jpk",""
"","wdfoaY lsÍfuka tu §¾> kduh fuhska ixfYdaOkh lrkq ,efí.",""
"","","m%Odk  m%{ma;sfha"
"3'","m%Odk m%{ma;sfha 2 jk j.ka;sh fuhska bj;a lr tA",""
"","","2  jk  j.ka;sh"
"fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq ,efí.","",""
"","","m%;sfhdackh"
"","","lsÍu'"
"—i;aj","2' ^1& ^fuys ñkau;= —wOHlaI ckrd,ajrhd˜",""
"ksIamdok  iy","",""
"","hkqfjka i|yka lrkq ,nk& i;aj ksIamdok",""
"fi!LH","",""
"","iy fi!LH wOHlaI ckrd,ajrhd fï mkf;a",""
"wOHlaI","",""
"","idudkH mßmd,kh i|yd j.lsj hq;= h'",""
"ckrd,ajrhd'","",""
"","^2& fï mkf;a úêúOdk l%shd;aul lsÍfï",""
"","§  fyda  tAjdg  n,d;aulNdjhla  ,nd§fï  §",""
"","wOHlaI ckrd,ajrhdg iydh ,nd §ug wjYH",""
"","úh  yels  i;aj  ksIamdok  iy  fi!LH",""
"","wOHlaIjreka"" ksfhdacH wOHlaIjreka"" iyldr",""
"","wOHlaIjreka  iy  fjk;a  hï  ks,Orhka",""
"","ixLHdjla m;a lrkq ,eìh yels h'",""
"","^3& fï mk; hgf;a wOHlaI ckrd,ajrhdf.a",""
"","hï n,hla"" ld¾hhla fyda l¾;jHhla wOHlaI",""
"","ckrd,ajrhdf.a  úOdkhla  hgf;a  hï  i;aj",""
"","k
I
mdok iy fi!LH wOHlaIjrhl=""  ksfhdacH",""
"","wOHlaIjrhl= fyda iyldr wOHlaIjrhl=  fyda",""
"","wOHlaI ckrd,ajrhd ;;ald¾h i|yd ,sÅ;j",""
"","n,h fok ,o fjk;a hï tu ks,Orhl= úiska",""
"","l
Íu"" l%shd;aul lsÍu fyda bgq lsÍu l< yels h'",""
