"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
14"
"","mtkjpj;jy;"
"","(M) mj;jifa  fl;listpjp>  (1)  Mk;  cl;gphptpd;fPo;"
"","nra;ag;gl;l  Fwpg;gPl;bd;  my;yJ  Nfhg;gplg;gl;l"
"","gpNuuizapd; gpujpnahd;Wld; Nrh;j;J mj;jifa"
"","MSf;F  Neubahfr;  Nrh;g;gpf;fg;gLjy;  Ntz;L"
"5","nkdg; gzpj;jy; Ntz;Lk;@ mj;Jld;"
"","(,) Fw;wr;rhl;ilf; Nfl;gjw;fhdnthU Njjpia eph;z"
"","apj;jy; Ntz;Lk;."
"","(4) Fw;wr;rhl;ilf; Nfl;gjw;F eph;zapf;fg;gl;l Njjpad;W>"
"","ePjpkd;wk;> epaharig my;yJ epWtdnkhd;wpd; mtkjpg;"
"10","Gf;Ff; Fw;wQ;rhl;lg;gl;l MSf;F mf;Fw;wr;rhl;Lf;fhd mtuJ"
"","vjph;thjj;ijr; nra;tjw;fhd tha;g;nghd;W mspf;fg;gLjy;"
"","Ntz;Lnkd;gJld;  mtuJ  vjph;thjj;jpy;  xU  rj;jpaf;"
"","fLjhrpiaf; Nfhg;gpLtjw;F my;yJ rhd;iwr; rkh;gpg;gjw;F"
"","mth; chpj;JilatuhjYk; Ntz;Lk;."
"15","(5) Nkd;KiwaPl;L ePjpkd;wk;> tplaj;Jf;Nfw;g> mj;jifa"
"","mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l Mspdhy; Nfhg;gplg;gl;l"
"","rj;jpaf;fLjhrpiaf;  ftdj;Jl;nfhz;lgpd;dh;  my;yJ"
"","mj;jifa Mspdhy; rkh;g;gpf;fg;gl;l rhd;iwf; Nfl;lgpd;dh;"
"","mf;Fw;wr;rhl;ilf; Nfl;Lj; jPh;khdpj;jy; Ntz;Lk;."
"20","(6)  ,g;gphptpd;fPohd  Fw;wr;rhl;nlhd;W  jPh;khdpf;fg;"
"","gLk;tiu  Nkd;KiwaPl;L  ePjpkd;wk;  gpd;tUtdtw;iwg;"
"","gzpf;fyhk;:-"
"","(m) ,g;gphptpd;fPo;  xU  ePjpkd;wk;>  epaharig  my;yJ"
"","epWtdj;jpd; mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l Ms;>"
"25","mJ Fwpj;Jiuf;ff;$bathwhd mj;jifa fl;Lf;"
"","fhg;gpy;  jLj;Jitf;fg;gLjy;  Ntz;Lnkd;W@"
"","my;yJ"
"","(M) tpjpg;gjw;Fj;  jFjpahdnjd  mJ  fUjf;$ba"
"","thwhd mj;jifa epge;jidfSf;fika mj;jifa"
"30","Ms; gpizapy;  tplg;gLjy; Ntz;Lnkd;W."
