"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
13",""
"","mtkjpj;jy;",""
"","",""
"","9.9.9.9.9. (1) Nkd;KiwaPl;L ePjpkd;wkhdJ  Kjdpiy ePjpkd;wk;","Kjdpiy"
"","","ePjpkd;wk;>"
"","my;yJ epaharig my;yJ epWtdnkhd;wpd; mjpfhuj;Jf;",""
"","","epaharig"
"","nfjpuhf my;yJ mjd; mjpfhuj;Jf;F mtkhpahijahfg;","my;yJ"
"","","epWtd"
"","Ghpag;gl;lnthU    mtkjpg;igg;  gpd;tUtdtw;wpd;kPJ",""
"","","nkhd;Wf;F"
"5","ftdj;Jl;nfhs;syhk;:-",""
"","","vjpuhfg;"
"","","Ghpag;gl;l"
"","","mtkjpg;Gj;"
"","(m) mj;jifa Kjdpiy ePjpkd;wk;> epaharig my;yJ",""
"","","njhlh;gpy;"
"","epWtdj;jpdhy;  mjw;Fr;  nra;ag;gl;lnthU  Fwpg;",""
"","","Nkd;KiwaPl;L"
"","g
l
bd;kPJ@","ePjpkd;wj;jpd;"
"","","epahahjpf;"
"","","fj;ijg;"
"","(M)
rl;lj;Jiwj; jiyikajpgjpapdhy; Nfhg;gplg;gl;l",""
"","","gpuNahfpg;g"
"10","xU gpNuuizapd;kPJ@ my;yJ",""
"","","jw;fhd"
"","","eltbf;if"
"","","Kiw"
"","(,)
NtnwtNuDkhspdhy; 
Nfhg;gplg;gl;l  xU",""
"","gpNuuizapd; kPJ.",""
"","(2) Xuhk; cl;gphptpd;fPo; nra;ag;gl;l xt;nthU Fwpg;gPLk;",""
"","my;yJ  Nfhg;gplg;gl;l  gpNuuizAk;>  tplaj;Jf;Nfw;g>",""
"15","ePjpkd;wk;> epaharig my;yJ epWtdj;jpd; mtkjpg;igg;",""
"","Ls;sjhfr;
Ghpe;Js;stnudr; rhh;j;jg;gl;l Mspdhy; Ghpag;gl;",""
"","rhh;j;jg;gl;l  mj;jifa  mtkjpg;Gg;  gw;wpa  tpguq;fis",""
"","vLj;Jf;$Wjy; Ntz;Lk;.",""
"","(3)  Nkd;KiwaPl;L  ePjpkd;wk;>  tplaj;Jf;Nfw;g>  (1)  Mk;",""
"20","cl;gphptpd;fPo; nra;ag;gl;l Fwpg;gPl;il my;yJ Nfhg;gplg;gl;l",""
"","gpNuuizia  Edpj;jhuha;e;jgpd;dUk;>  xU  ePjpkd;wk;>",""
"","epaharig my;yJ epWtdj;jpd; mtkjpg;igg; Ghpe;Js;s",""
"","tnudr; rhh;j;jg;gl;l MSf;nfjpuhf mj;jifa mtkjpg;Gg;",""
"","gw;wp  Kjw;Nwhw;wtstpyhd  tof;F 
epiyehl;lg;",""
"25","gl;Ls;snjdj; jd;idj; jpUg;jpg;gLj;jpajd;gpd;dUk; -",""
"","(m) mth;  ve;j  ePjpkd;w  mtkjpg;Gf;Ff;  Fw;wQ;",""
"","rhh;j;jg;gLfpd;whNuh  me;j  ePjpkd;w  mtkjpg;Gg;",""
"","gw;wpa tpguq;fis vOj;jpy; nfhLj;J> mj;jifa",""
"","MSf;Ff; fl;listpjpnahd;W toq;fg;gLtjidr;",""
"30","nra;tpj;jy; Ntz;Lk;@",""
