"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
12"
"","mtkjpj;jy;"
"","(M) mj;jifa  fl;listpjp>  (1)  Mk;  cl;gphptpd;fPo;"
"","Nfhg;gplg;gl;l  gpNuuizapd;  gpujpnahd;Wld;"
"","Nrh;j;J> mj;jifa MSf;F Neubahfr; Nrh;g;gpf;fg;"
"","gLjy; Ntz;Lnkdg; gzpj;jy; Ntz;Lk;@ mj;Jld;"
"5","(,) Fw;wr;rhl;bd; 
Nfl;Gf;fhd 
Njjpnahd;iw"
"","eph;zapj;jy; Ntz;Lk;."
"","(4) Fw;wr;rhl;ilf; Nfl;gjw;fhf eph;zapf;fg;gl;l Njjpad;W>"
"","mtkjpg;Gf;Ff; Fw;wQ;rhl;lg;gl;l MSf;F> mf;Fw;wr;rhl;Lf;"
"","fhd mtuJ vjph;thjj;ijr; nra;tjw;fhd tha;g;nghd;W"
"10","mspf;fg;gLjy; Ntz;Lnkd;gJld;> mtuJ vjph;thjj;jpy;"
"","rj;jpaf;fLjhrpnahd;iwf; Nfhg;gpLtjw;F my;yJ rhd;iwr;"
"","rkh;g;gpg;gjw;F mth; chpj;JilatuhjYk; Ntz;Lk;."
"","(5) tplaj;Jf;Nfw;g> cah;ePjpkd;wk; my;yJ Nkd;KiwaPl;L"
"","ePjpkd;wk;>  tplaj;Jf;Nfw;g>  ePjpkd;w  mtkjpg;Gf;Ff;"
"15","Fw;wQ;rhl;lg;gl;l Mspdhy; Nfhg;gplg;gl;l rj;jpaf;fLjhrp"
"","iaf; ftdj;Jl;nfhz;lgpd;dh; my;yJ mj;jifa Mspdhy;"
"","rkh;g;gpf;fg;gl;l rhd;iwf; Nfl;lgpd;dh; Fw;wr;rhl;ilf; Nfl;Lj;"
"","j
h
khdpj;jy; Ntz;Lk;."
"","(6) ,g;gphptpd;fPohd Fw;wr;rhl;nlhd;W jPh;khdpf;fg;gLk;"
"20","tiu> tplaj;Jf;Nfw;g> cah;ePjpkd;wk; my;yJ Nkd;KiwaPl;L"
"","e
jpkd;wk; gpd;tUkhW gzpf;fyhk;:-"
"","(m) ,g;gphptpd;fPo;  ePjpkd;w  mtkjpg;Gf;Ff;  Fw;wQ;"
"","rhl;lg;gl;l Ms;> mJ Fwpj;Jiuf;ff;$bathwhd"
"","mj;jifa  fl;Lf;fhg;gpy;  jLj;Jitf;fg;gLjy;"
"25","Ntz;Lnkd;W@ my;yJ"
"","(M) tpjpg;gjw;Fj;  jFjpahditnad  mJ  fUJfpd;w"
"","thwhd mj;jifa epge;jidfSf;fika mj;jifa"
"","Ms; gpizapy; tplg;gLjy; Ntz;Lnkd;W."
