"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
6",""
"","mtkjpj;jy;",""
"","(3)  NtNwNjDk;  vOj;jpyhd  rl;lj;jpy;  mlq;fpAs;s>",""
"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;wpd; mtkjpg;Gf;",""
"","fhd  NtNwNjDk;  nry;Ygbahd  vjph;thjj;ijg;",""
"","ghjpg;gdthf  my;yJ  tiuaWg;gdthf  (1)  Mk;>  (2)  Mk;",""
"5","cl;gphpTfspd;  Vw;ghLfs;  nghUsikj;Jf;nfhs;sg;gL",""
"","jyhfhJ.",""
"","5.5.5.5.5.  (1)  cah;ePjpkd;wKk;  Nkd;KiwaPl;L  ePjpkd;wKk;>","ePjpkd;wk;>"
"","","epaharig"
"","mtw;wpd;> rKfj;jpy; my;yJ mtw;Wf;Ff; Nfl;Fk;tifapy;",""
"","","my;yJ"
"","my;yJ  Ntnwq;NfDk;  Ghpag;gl;ljhapDQ;rhp>  mtw;iw",""
"","","epWtdj;jpd;"
"10","mtkjpj;jikf;fhfj; jz;bg;gjw;Fj; jj;JtKiladthjy;","xU"
"","","mtkjpg;igj;"
"","Ntz;Lk;.",""
"","","jz;bg;gjw;F"
"","","cah;"
"","(2) tplaj;Jf;Nfw;g> cah;ePjpkd;wk; my;yJ Nkd;KiwaPl;L","ePjpkd;wj;jpd"
"","","Jk;"
"","ePjpkd;wk;>  (1)  Mk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;lthwhd",""
"","","Nkd;KiwaPl;L"
"","mjd; epahahjpf;fj;ijg; gpuNahfpf;ifapy;>-",""
"","","ePjpkd;wj;jpd"
"","","Jk;  jj;Jtk;"
"15","(m) mjd; rKfj;jpy; my;yJ mjw;Ff; Nfl;Fk;tifapy;",""
"","Ghpag;gl;l ePjpkd;w mtkjpg;igf; ftdj;Jl;nfhs;S",""
"","kplj;J>  cah;ePjpkd;wk;  my;yJ  Nkd;KiwaPl;L",""
"","ePjpkd;wk;> 7 Mk; gphptpw;wug;gl;Ls;s eltbf;if",""
"","Kiwf;fpzq;f  mj;jifa  tplaj;ijf;  Nfl;Lj;",""
"20","j
h
khdpj;jy; Ntz;Lk;@ mj;Jld;",""
"","(M) mjd;  rKfj;jpy;  my;yJ  mjw;Ff;  Nfl;Fk;tif",""
"","apyy;yhJ  NtWtifahfg;  Ghpag;gl;l  ePjpkd;w",""
"","mtkjpg;igf;    ftdj;Jl;nfhs;Skplj;J>  8  Mk;",""
"","gphptpw;wug;gl;Ls;s  eltbf;ifKiwf;fpzq;f",""
"25","mj;jifa  tplaj;ij  cah;ePjpkd;wk;  my;yJ",""
"","Nkd;KiwaPl;L  ePjpkd;wk;  Nfl;Lj;  jPh;khdpj;jy;",""
"","Ntz;Lk;.",""
"","(3) Nkd;KiwaPl;L ePjpkd;wkhdJ> Kjdpiy ePjpkd;wk;>",""
"","epaharig  my;yJ  epWtdnkhd;wpd;  rKfj;jpy;  my;yJ",""
"30","mjw;Ff; Nfl;Fk;tifapy; my;yJ Ntnwq;NfDk; Ghpag;gl;l",""
"","jhapDQ;rhp>  Kjdpiy  ePjpkd;wk;>  epaharig  my;yJ",""
