"","e
jpkd;wk;> epaharig my;yJ epWtdnkhd;iw
18"
"","mtkjpj;jy;"
"","(M)
fl;lis my;yJ KbG Nkd;KiwaPl;L ePjpkd;wj;"
"","jpd;  xU  ePjpgjpfs;  Fohj;jpdjhftpUf;Fkplj;J>"
"","cah;ePjpkd;wj;Jf;F."
"","(2) VNjDk; Nkd;KiwaPL KbTWk;tiu> cah; ePjpkd;wk;"
"5","my;yJ  Nkd;KiwaPl;L  ePjpkd;wk;  gpd;tUkhW  fl;lis"
"","aplyhk;:-"
"","(m)
jz;lidapd;  my;yJ  ve;jf;  fl;lisf;F  my;yJ"
"","KbGf;nfjpuhf Nkd;KiwaPLnra;ag;gLfpd;wNjh"
"","me;jf; fl;lisapd; my;yJ Kbgpd; epiwNtw;Wif"
"10",",ilepWj;jg;glNtz;Lnkd;W@"
"","(M)
Nkd;KiwaPl;lhsh;  kwpj;Jitf;fg;gl;bUg;gpd;>"
"","mth; gpizapy; tplg;gLjy; Ntz;Lnkd;W@ my;"
"","yJ"
"","(,)
Nkd;KiwaPl;lhsUf;F mtuJ mtkjpg;gpypUe;J"
"15","tpLjiyaspf;fg;gltpy;iy  vd;gJ  vt;thwpUg;"
"","gpDk;> Nkd;KiwaPL Nfl;fg;gLjy; Ntz;Lnkd;W."
"","(3) Kjdpiy ePjpkd;wnkhd;wpd; ve;jf; fl;lis my;yJ"
"","KbGf;nfjpuhf  Nkd;KiwaPnlhd;W  Nfhg;gplg;glyhNkh"
"","me;j VNjDk; fl;lisapdhy; my;yJ Kbgpdhy; ,d;dYWk;"
"20","vtNuDkhs;> mj;jifa fl;lis my;yJ KbGf;nfjpuhf"
"","Nkd;KiwaPl;L  ePjpkd;wj;Jf;F  Nkd;KiwaPnlhd;iwr;"
"","nra;tjw;F mth; cl;fUJfpd;whnud mj;jifa Kjdpiy"
"","ePjpkd;wj;Jf;Fr;  Rl;bf;fhl;Lkplj;J>  mj;jifa  Kjdpiy"
"","ePjpkd;wk;> Nkd;KiwaPl;ilf; Nfhg;gpLtjw;fhd fhytiu"
"25","aiw KbTWk;tiu>-"
"","(m)
jz;lidapd;  my;yJ  ve;jf;  fl;lisf;F  my;yJ"
"","KbGf;nfjpuhf Nkd;KiwaPL nra;ag;gLfpd;wNjh"
"","me;jf; fl;lisapd; my;yJ Kbgpd; epiwNtw;Wif"
"",",ilepWj;jg;gLjy; Ntz;Lnkd;W@ my;yJ"
