"","Shop and Office Employees (Regulation of","1",""
"","Employment and Remuneration) (Amendment)","",""
"","L.D.—O. 29/2009.","",""
"","AN ACT TO AMEND THE SHOP AND OFFICE EMPLOYEES (REGULATION OF","",""
"","EMPLOYMENT  AND  REMUNERATION)  ACT  (CHAPTER  129)","",""
"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows:—","",""
"","1.","This  Act  may  be  cited  as  the  Shop  and  Office","Short  title."
"","Employees (Regulation of  Employment and Remuneration)","",""
"","(Amendment) Act, No.    of  2018.","",""
"5","","",""
"","2.","Section  18B  of  the  Shop  and  Office  Employees","Amendment"
"","","","of  section"
"","(Regulation of Employment and Remuneration) Act (Chapter","",""
"","","","18B  of"
"","129) is hereby amended, as follows:—","","Chapter  129."
