"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of April 12, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 18.04.2018)","",""
"","SHOP AND OFFICE EMPLOYEES","",""
"","(REGULATION OF EMPLOYMENT AND REMUNERATION)","",""
"","(AMENDMENT)","",""
"","A","",""
"","BILL","",""
"","to amend the Shop and Office Employees (Regulation of Employment and","",""
"","Remuneration) Act (Chapter 129).","",""
"","Ordered to be published by the Minister of Labour, Trade Union Relations","",""
"","and  Sabaragamuwa  Development","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
