"5",""
"","—^1& fï fþohg wkqj .Kkh lrkq ,nk jeä l<"
"","m
%
d.aOk §ukd -"
"","^w& ;lafiare    j¾Ihla    ;=<    §    ^mj;akd"
"","jHdmdrhla    mq¿,a    lsÍula    fkdjk&"
"10","wdfhdackhla  Y%
S  ,xldj  ;=<  isÿ  lrk"
"",";eke;a;l=g"" y;rjk Wmf,aLkh hgf;a"
"",".Kkh  lrkq  ,nk  m%d.aOk  §ukdj,g"
"","wu;rj m%odkh lrkq ,eìh  hq;= h¦"
"","^wd& ;lafiare j¾Ihla ;=< § mj;akd jHdmdrhla"
"15","mq¿,a    lsÍu    i|yd    Y%
S    ,xldj    ;=<"
"","wdfhdackhla  isÿ  lrk  ;eke;a;l=g"""
"","y;rjk Wmf,aLkh hgf;a .Kkh lrkq"
"",",nk m%d.aOk §ukd fjkqjg m%odkh lrkq"
"",",eìh hq;= h'˜'"
"20","^2& ta  Wmf,aLkfha  3  jk  fþoh  bj;a  lr  ta  fjkqjg"
