"","10","foaYSh  wdodhï  ^ixfYdaOk&"
"","","lrk wjia:djl §"" tu mqKH wdh;khg"
"","","WmÑ; jk fyda tu mqKH wdh;kh úiska"
"","","Wmhkq ,nk fmd,sh¦"
"","","^µµ&
Y%S ,xldfjka msg; hï ;eke;a;l= úiska"
"5","","Y%S  ,xldj  ;=<  msysá  tys  md,l  iud.u"
"","","fj; fyda md,s; iud.ula fj; m%odkh"
"","","l< hï Kh uqo,la fkdjk"" Y%S ,xldfõ"
"","","hï ;eke;a;l= fj; fyda Y%S ,xld rch"
"","","fj; m%odkh l< hï Kh uqo,la u; ta"
"10","",";eke;a;dg WmÑ; jk fyda ta ;eke;a;d"
"","","Wmhk fmd,sh¦"
"","","^µµµ&
hï ;eke;a;l= úiska fyda hï ;eke;a;l="
"","","fjkqfjka""  Y%S  ,xldfõ  uy  nexl=fõ"
"","","wkqu;h we;sj"" hï jd‚c nexl=jl fyda"
"15","","hï úfYaIs; nexl=jl újD; lrk ,o hï"
"","","úfoaYSh  jHjydr  uqo,a  .sKqul  úfoaYSh"
"","","jHjydr uqo,aj,ska ta ;eke;a;df.a nerg"
"","","mj;sk uqo,a u; ta ;eke;a;dg WmÑ; jk"
"","","fyda ta ;eke;a;d Wmhk fmd,sh"" 2019  cQ,s"
"20","","ui 1 jk Èkfhka wdrïN jk j¾I myl"
"","","ld,iSudjla i|yd¦"
"","","^µ¶&
Y%S  ,xldfõ  mqrjeishl=  jQ  o""  Y%S  ,xldfõ"
"","","jdisl jQ o iy ;lafiare j¾Ifha m<uqjk"
"","","Èkhg  jhi  wjqreÿ  18  g  wvq  jQ  o  hï"
"25","","<uhl=g""  uyck;djf.ka  ;ekam;=  Ndr"
"","",".ekSug Y%S ,xld uy nexl=j úiska n,h"
"","","fok ,o hï uq,H wdh;khl fyda cd;sl"
"","","rdcH iNdfõ 1972 wxl 5 ork iuqmldr"
"","","iñ;s mkf;a w¾:dkql+,j  jQ hï ,shdmÈxÑ"
"30","","l< iñ;shl mj;ajdf.k hkq ,nk hï"
"","",";ekam;=jla  u;""  udihlg  remsh,a"
"","","mkaoyila olajd WmÑ; jk fyda ta <uhd"
"","","Wmhk fmd,sh¦˜¦"
