"","my; oelafjk fþoh wdfoaY lsÍfuka(-"
"","—r|jd .ekSfï noafoka fiajdkshqla;s wdodhu ksoyia"
"","l
Íu-"
"","3' f.ùu  lrkq  ,nk  iud.u  Y%S  ,xldj  ;=<"
"25","wiamDYH j;alï yer laIh úh yels j;alï"
"","u;  we'fvd'  ñ,shk  1""000  lg    jvd  jeä"
"","úhoula ord we;akï fyda ta iud.u 1 jk"
"","fþofha  ^5&  jk  Wmfþoh  hgf;a  jeä  l<"
"","m%d.aOk §ukdjlg ysñlï ,nhs kï iy ta"
"30","f.ùu fï Wmf,aLkh hgf;a jQ jeä l<"
"","m%d.aOk §ukd u`.ska wdrlaIdj i,ik ,o"
"",",dN u`.ska f.jkq ,en we;akï"" ;u ráka"
"","neyerj  jik  fiajdkshqla;hka  ixLHdj"
"","úiai  fkdblaujk  wjia:djl""  m<uqjk"
"35","Wmf,aLkfha 
ls
sisjla 
fkdi,ld"""
"","fiajdfhdaclhl=  úiska  ;u  ráka  neyerj"
"","jik fiajdkshqla;hl= fj; isÿ lrkq ,nk"
"","f.ùulska r|jd .kq ,nk nÿ wkqmd;h Y=kH"
"","úh hq;= h'˜'"
