"","12","","foaYSh  wdodhï  ^ixfYdaOk&"
"","","—^p&","^µ&
jdisl iud.ula úiska fyda 84 jk j.ka;sh"
"","","","hgf;a r|jd .ekSulg hg;a jk fjk;a"
"","","","jdisl    iud.ula    úiska    ,o    fjk;a"
"","","",",dNdxYhlg wdfrdamKh l< yels ;dla ÿrg"
"5","","","fyda  jHq;amkak  jk  m%udKhg""  jdisl"
"","","","iud.ula úiska idudðlhl=g f.jkq ,nk"
"","","",",dNdxYhla¦"
"","","","^µµ&
2012  wxl  12  ork  uqo,a  mkf;a  ¸¹  jk"
"","","","fldgfia úêúOdk wkqj my; oelafjk hï"
"10","","","jHdmdrhl fyda jHdmdrj, ksr; jk iy"
"","","","cd;sl  rdcH  iNdfõ  1978  wxl  4  ork"
"","","","Y%S  ,xld  wdfhdack  uKav,  mk;  hgf;a"
"","","","msysgqjk ,o Y%S ,xld wdfhdack uKav,h"
"","","","iu`. .súiqulg t<U we;s hï iud.ula"
"15","","","úiska f.jkq ,nk ,dNdxYhla(-"
"","","","^µµw& wdkhkh  lsÍu""  iq¨  jYfhka"
"","","","m
ßieliqï lsÍu iy m%;swmkhkh"
"","","","lsÍu  yd  iïnkaê;  hï  jHdmdr"
"","","","flakaøSh fjf<|du¦"
"20","","","^µµwd& tla rglska NdKav m%iïmdokh lr"
"","","","fyda tla rgl NdKav ksIamdokh"
"","","","lr tu NdKav Y%S ,xldjg f.k"
"","","","tafuka  f;drj  fjk;a  rglg"
"","","","keõ.; lsÍfï wla fjr< jHdmdr¦"
"25","","","^µµwe& úfoaYhkays fiajdodhlhka i|yd"
"","","","wNsuqL fiajd iemhSu¦"
"","","","^µµwE& uq,H  iemhqï  cd,h  iy  ì,am;a"
"","","","fufyhqï lghq;= l<ukdlrKh"
"","","","i|yd            m%Odk            fmf<a"
"30","","",".ekqïlrejkaf.a m%Odk ld¾hd,hSh"
"","","","fufyhqï lghq;= isÿ lsÍu¦"
"","","","^µ¶b& Y%S ,xldj ;=< nkaê; .=oï fyda"
"","","","nyq md¾Yaùh taldnoaO lsÍï we;=¿"
"","","","ld¾h iïmdok fiajd isÿ lsÍu¦˜'"
