"","","^5& ta Wmf,aLkfha ^´& fþoh bj;a lr ta fjkqjg my;",""
"","","oelafjk fldgi wdfoaY lsÍfuka(-",""
"","—^´&","^µ&","Y%S  ,xld  rch  u`.ska  fyda  Y%S  ,xld  rch"
"15","","","fjkqfjka  ksl=;a  lrk  ,o""  foaYSh  fyda"
"","","","úfoaYSh jHjydr uqo,ska kdukh lrk ,o"""
"","","","hï  rdcH  ne÷ïlrhla  u;  jk  fmd,sh"""
"","","","jÜgu  fyda  hï  ,eîula  Wm,íê  lsÍu"
"","","","jYfhka  Y%
S  ,xldfõ  iaÓr  wdh;khla"
"20","","","fkdjk  hï  ks¾jdisl  ;eke;a;l=  úiska"
"","","","Wmhk¦"
"","","^µµ&","Y%S  ,xld  rch  u`.ska  fyda  Y%S  ,xld  rch"
"","","","fjkqfjka ksl=;a lrk ,o"" úfoaYSh jHjydr"
"","","","u
o,ska kdukh lrk ,o"" Y%S ,xld ixj¾Ok"
"25","","","ne÷ïlr o we;=¿j hï rdcH ne÷ïlrhla"
"","","","u;""  wjia:dfjdaÑ;  mßÈ""  f.jk  ,o  fyda"
"","","","bv fok ,o fmd,sh fyda jÜgu jYfhka"
"","","","hï jdisl ;eke;a;l= úiska Wmhk"""
