"","","Mediation  (Amendment)
5",""
"","","(1B)  (a)  Notwithstanding  the  provisions  of",""
"","","subsection (1), an application with regard to a dispute",""
"","","referred to in subsection (1), which has been made to",""
"","","the Chairman of the Panel of Mediators appointed for",""
"5","","any Special Mediation Board Area under the provisions",""
"","","of the Mediation (Special Categories of Disputes) Act,",""
"","","No. 21 of 2003, may, if such Chairman so decides, be",""
"","","referred to the Chairman of the Panel of Mediators,",""
"","","appointed for the same area under this Act.",""
"10","","(b)An application referred to in paragraph (a) shall",""
"","","be  deemed  to  be  an  application  made  in  terms  of",""
"","","subsection (1).”.",""
"","","","Amendment"
"","4.","Section  7  of  the  principal  enactment  is  hereby",""
"","","","of  section  7"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"15","","(1)
in  paragraph  (a)  of  subsection  (1)  of  that",""
"","","","ena ctment"
"","","section, by the substitution for the words “five",""
"","","hundred  thousand  rupees  in  value;”  of  the",""
"","","words “one million rupees in value;”;",""
"","","(2)
in  paragraph  (d)  of  subsection  (1)  of  that",""
"","","section,  by  the  substitution  for  the  words",""
"20","","",""
"","","“rupees five thousand,” of the words “rupees",""
"","","one hundred thousand,”;",""
"","","(3)
in  subsection  (1)  of  that  section,  by  the",""
"","","substitution  for  the  words  and  figures  “the",""
"25","","certificate  of  non-settlement  referred  to  in",""
"","","section  14A”,  of  the  words  and  figures  “a",""
"","","report referred to in subsection (2) of section",""
"","","12 or a certificate of non-settlement referred",""
"","","to in section 14A.”;",""
"30","","(4)
by the insertion immediately after subsection",""
"","","(1)  of  that  section,  of  the  following  new",""
"","","subsection:-",""
"","","“(1A) The Minister may, from time to time,",""
