"2A","I fldgi ( ^I& fPoh - YS","% ,xld m%cd;dka;s","%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'08"
"","PART  I  : SEC.  (I)  -  GAZETTE      EXTRAORDINARY    OF   THE    DEMOCRATIC    SOCIALIST    REPUBLIC    OF    SRI    LANKA  -  08.11.2019","",""
"“NOTICE  OF  APPROVAL  OF  THE  DEVELOPMENT  PLAN  FOR  THE  COLOMBO  COMMERCIAL  CITY  URBAN","","",""
"DEVELOPMENT AREA COMPRISING OF COLOMBO MUNICIPAL COUNCIL, DEHIWALA - MOUNT LAVINIA MUNICIPAL","","",""
"COUNCIL, KOLONNAWA URBAN COUNCIL, BORALESGAMUWA URBAN COUNCIL, PELIYAGODA URBAN COUNCIL,","","",""
"WATTALA - MABOLA URBAN COUNCIL, WATTALA PRADESHIYA SABHA (PART) and KELANIYA PRADESHIYA SABHA","","",""
"(PART) AREAS.”","","",""
"“NOTICE is hereby given to the General Public of the Democratic Socialist Republic of Sri Lanka under Section 8G of the","","",""
"Urban Development Authority Law, No. 41 of 1978 as amended from time to time that I, Patali Champika Ranawaka, the","","",""
"Minister in charge of the subject of Megapolis and Western Development, by virtue of the powers vested in me under","","",""
"Section  8F  of  the  said  Law,  have  approved  the  Development  Plan  on  the  28th  day  of  June,  2019  for  the  Colombo","","",""
"Commercial  City  Urban  Development  Area  comprising  of  Colombo  Municipal  Council,  Dehiwala  -  Mount  Lavinia","","",""
"Municipal Council, Kolonnawa Urban Council, Boralesgamuwa Urban Council, Peliyagoda Urban Council, Wattala -","","",""
"Mabola Urban Council, Wattala Pradeshiya Sabha (Part) and Kelaniya Pradeshiya Sabha (Part) areas, prepared under","","",""
"Section 8A of the said Law.”","","",""
