"","9
Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","","$l;Lj;jhg"
"","9.  $l;Lj;jhgdj;jpd;  ,yl;rpidahdJ  gzpg;ghsh;",""
"","","dj;jpd;"
"","ehafk; kw;Wk; nrayhshpd; Kd;dpiyapyd;wp> vj;jd;ik",""
"","",",yr;rpid"
"","apdJkhd  rhrdnkjpYk;  nghwpf;fg;gLjyhfhnjd;gJ",""
"","ld;>  mth;fs;  jhq;fs;  rKfkhapUe;jjw;F  milahskhf",""
"5","mr;rhrdj;jpy; jq;fsJ ngah;fis vOjp xg;gkpLjy; Ntz;L",""
"","nkd;gJld;>  mt;thW  xg;gkpLjyhdJ  vtNuDk;  Ms;",""
"","rhl;rpahf xg;gkpLtjpypUe;Jk; jdpNtwhdjhjYk; Ntz;Lk;.",""
"","10.  ,r;rl;lk;  eilKiwf;F  tUk;  jpfjpf;F  Neh;Ke;jpa","kd;wj;jhy;"
"","","nrYj;jg;glw;"
"","ehsd;W  kd;wj;jpw;Fhpa  vy;yhf;  fld;fSk;>  nghWg;Gf;",""
"","","ghydTk;"
"10","fSk; ,j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpdhy;",""
"","","kd;wj;Jf;Fr;"
"","nfhLj;Jj;  jPh;f;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jpfjp","nrYj;jg;"
"","","glTs;sJ"
"","ad;W kd;wj;Jf;F tUkjpahfTs;s fld;fs;>  cjTnjhif",""
"","","khd  fld;fs;"
"","fs;>  xg;gg;gzq;fs;  Mfpad  ,r;rl;lj;jpd;  Nehf;fq;fSf;",""
"","fhff;  $l;Lj;jhgdj;Jf;Fr;  nrYj;jg;gLjYk;  Ntz;Lk;.",""
"15","11.  VNjDk;  nfhs;tdT>  khdpaf;nfhil>  nfhil","$l;Lj;jhgdk;"
"","","mirTs;s"
"","my;yJ ,WjptpUg;ghtzf; ifaspg;gpd;kPJ my;yJ NtW",""
"","","mirtw;w"
"","tifahff; $l;Lj;jhgdj;Jf;F chpj;jhf tuf;$ba VNjDk;","Mjdq;fis"
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ij>  xd;wpy;  gad;","itj;jpUf;fyhk;"
"","ngWk; nrhe;jf;fhuuhf my;yJ ek;gpf;ifg; nghWg;ghsuhf",""
"20","my;yJ NtWtifahf vLf;fTk; itj;jpUf;fTk; $l;Lj;jhg",""
"","dk;  Mw;wYilajhjy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"","vy;yh  Mjdq;fSk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","tYtpYs;s    tpjpfSf;fikaTk;  mj;Jld;  njhlh;Ggl;l",""
"","ifahSifr;  rhrdj;jpd;  Vw;ghLfSf;Fk;  epge;jidfSf;",""
"25","fikaTk; mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff; nfhLf;f>",""
"","nfhLj;Jkhw;w> tpy;yq;fj;Jf;Fl;gLj;j my;yJ nghWg;gpf;",""
"","fTs;s KOj;jj;Jtj;Jld; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf",""
"","$l;Lj;jhgdj;jpdhy;  itj;jpUf;fg;gLjYk;  Ntz;Lk;.",""
"","","fiyg;gpd;"
"","12.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;",""
"","","NghJ"
"30","fld;fSk;  kw;Wk;  nghWg;Gf;fSk;  jPh;f;fg;gl;ljd;  gpd;",""
"","","vQ;rpAs;s"
"","dh;  vj;jifaJkhd  VNjDk;  Mjdk;    vQ;rpapUg;gpd;>","Mjdk;"
"","mj;jifa  Mjdk;  $l;Lj;jhgdj;jpd;  cWg;gpdh;fspilNa",""
