"","3
Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>"
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","(C)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Kd;ndLj;Jr;"
"","nry;tjpy;  <Lgl;Ls;s  vtNuDk;  cWg;gpdUf;F>"
"","mYtyUf;F  my;yJ  NritahsUf;Fg;  Gyikg;"
"","ghprpy; vd;w tifapy; cjtpaspj;jy;@"
"5","(v)
,yq;ifapYk; ,yq;iff;F ntspNaAk; cs;s xj;j"
"","fofq;fSld;  xj;Jiog;igAk;>  ew;GwitAk;"
"","Nkk;gLj;Jjy;@"
"","(V)
rpW  kw;Wk;  eLj;ju  ifj;njhopy;  kw;Wk;  tzpf"
"","eltbf;iffspy;  <Lgl;Ls;sth;fis  xd;wp"
"10","izj;J mth;fsJ vjph;fhy Kd;Ndw;wj;jpw;fhf"
"","nraw;gLjy;@"
"","(I)
,yq;ifapDs;  nghUshjhu>  r%f>  fyhrhu"
"","kw;Wk; Rw;whly; mgptpUj;jp eltbf;iffis Muk;"
"","gpj;J nraw;gLj;jy; kw;Wk; mtw;wpw;F mtrpakhd"
"15","MNyhridfis  toq;Fjy;@"
"","(x)
tPz;tpuak;  J\;gpuNahfq;fis  ,y;yhnjhopj;J"
"","vkJ  kf;fsplKs;s  midj;J  tsq;fisAk;  kpf"
"","fpukkhd Kiwapy; gpuNahfpj;jy;@"
"","(X)
rpWth;  kw;Wk;  kfsph;  Nkk;ghl;Lf;fhd  r%f"
"20","Ntiyj;  jpl;lq;fis  cUthf;fp  mjid  mKy;"
"","gLj;JtJk; mjw;fhd fy;tp kw;Wk; gapw;rpf; fUj;"
"","jpl;lq;fis  mKyhf;fy;@"
"","(xs)
FiwtUkhd  FLk;gq;fspd;  ,isQh;  AtjpfSf;"
"","fhd Ranjhopy; tha;g;Gf;fis mile;Jnfhs;Sk;"
"25","tpjkhd  njhopy;El;g>  ifj;njhopy;  kw;Wk;"
"","fzdpg; gapw;rp ghlj;jpl;l epiyaq;fis Muk;gpj;J"
"","eilKiwg;gLj;jy;@"
