"","6","Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>"
"","","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)"
"","","(C)
ntt;NtW  tFjpapdthd  cWg;ghz;ikfisg;"
"","","gjpTnra;jy;  njhlh;gpy;  nrYj;jg;glNtz;ba"
"","","fl;lzq;fisj;  jPh;khdpg;gjw;Fk;@  mj;Jld;"
"","","(v)
$l;Lj;jhgdj;jpd; mYtyh;fisAk;> Nritahsh;"
"5","","fisAk; epakpg;gjw;Fk;> njhopYf;fkh;j;Jtjw;Fk;>"
"","","gjtptpyf;Ftjw;Fk;  my;yJ  mth;fspd;  Nrit"
"","","fis  KbTWj;Jtjw;Fk;>  $l;Lj;jhgdj;jpdhy;"
"","","jPh;khdpf;ff;$bathwhd mj;jifa rk;gsq;fis"
"","","Ak;>  gbfisAk;>  gzpf;nfhilfisAk;  mth;f"
"10","","Sf;F  nrYj;Jtjw;Fk;."
