"","10
Mde;j  mYj;fkNf  mgptpUj;jp>  r%f  Nritfs;>",""
"","mwf;fl;lis  kd;wk;  ($l;bizj;jy;)",""
"","gfph;e;jspf;fg;gLjyhfhJ. $l;Lj;jhgdj;jpd; Fwpf;Nfhs; fis",""
"","xj;j Fwpf;Nfhs;fisf; nfhz;lJk; my;yJ nfhz;ld Tk;>",""
"","VNjDk; tUkhdj;ij my;yJ ,yhgj;ij mjd; my;yJ",""
"","mtw;wpd;  cWg;gpdh;fspilNa  gfph;e;jspg;gjp  ypUe;J",""
"5","tpjpfspdhy; 
jilnra;ag;gl;lJk;  my;yJ 
jil",""
"","nra;ag;gl;ldTkhd NtW VNjDk; epWtfj;jpw;F my;yJ",""
"","NtW  vitNaDk;  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;",""
"","my;yJ  ifkhw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtfk;",""
"","my;yJ  epWtdq;fs;  $l;Lj;jhgdk;  fiyf;fg;gLifapy;",""
"10","my;yJ  mjw;F  Neh;Ke;jpa  epiyapy;  $l;Lj;jhgdj;jpd;",""
"","cWg;gpdh;fspdhy;  jPh;khdpf;fg;gLjy;  Ntz;Lk;.",""
"","","FbaurpdJk;"
"","13.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;>  Fbaurpd;",""
"","","VidNahhpdJk;"
"","chpikfisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l  VNjDk;  FOtpdJk;  chpikfisNa","NgZjy;"
"15","Dk;  my;yJ  ,r;rl;lj;jpy;  Fwpg;gplg;gLfpd;wth;fSk;>",""
"","mth;fs;  %yk;  mth;fspypUe;J  my;yJ  mth;fspd;fPo;",""
"","chpik  NfhUfpd;wth;fSk;  jtph;e;j  NtNwtNuDk;",""
"","Ml;fspd;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","ghjpj;jNyh MfhJ.",""
"20","14.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
