"","^ixfYdaOk&"
"","zz^2& wdh;kfha jD;a;Sh wdY%s; idudðlhl= f,i"
"","kduf,aLk.;  lrkq  ,en  we;s  wdh;kfha  iEu"
"","idudðlhl=g u ;ud jD;a;Sh wdY%s; idudðlhl= nj"
"","fmkakqï lsÍu i|yd iajlSh kug miqj —ta'whs'ù'˜"
"5","hk flá ks, kduh Ndú; lsÍu i|yd whs;sh ;sìh"
"","h
q
;
=
h'ZZ¦"
"","^3&
tys ^3& jk Wmj.ka;sh bj;a lsÍfuka¦"
"","^4&
tys ^4& iy ^5& jk Wmj.ka;s"" ms<sfj,ska tys ^3& iy"
"","^4& jk Wmj.ka;s f,i kej; wxl lsÍfuka¦"
"10","^5& kej; wxl lrk ,o ^4& jk Wmj.ka;shg blaì;sj u"""
"","my; oelafjk w¨;a Wmj.ka;sh we;=<;a lsÍfuka(-"
"","—^5&  ^1& iy ^2& jk Wmj.ka;s hgf;a ,shdmÈxÑ ù"
"","we;s  iEu  idudðlhl=g  u  iajlSh  kug  fmrd;=j"
"","—;lafiarelre˜ hk mQ¾j kduh Ndú;d lsÍu i|yd"
"15","iy ta i|yd —ù't,a'wd¾'˜ hk flá ks, kduh Ndú;d"
"","lsÍu i|yd ysñlu ;sìh hq;=h'˜'"
