"","16","","Y%S ,xld ;lafiarelrejkaf.a wdh;k"
"","","","^ixfYdaOk&"
"","","","lghq;a;la fyda ld¾hhla lsÍu iïnkaOfhka hï iudðlhl="
"","","","fj;  n,h  fkdmejfrk  mßÈ  fiajdodhlhd  úiska  ;jÿrg;a"
"","","","f;dr;=re ,nd§ug wlue;s jk úg fyda tfia f;dr;=re ,nd"
"","","","oSu  fkdi,ld  yßkq  ,nk  úg  idudðlhd  ;u  fiajdodhlhd"
"5","","","fjkqfjka    l%
shdlsÍfuka    je<lSu    jD;a;Sh    úIudpdrhla"
"","","","fkdjkafkah¦"
"","","^l&","hï  jD;a;Sh  lghq;a;la  bgq  lsÍfï  §  ,nd.;a  mqoa.,sl  fyda"
"","","","ryis.;  f;dr;=re  tu  lghq;a;  Tyq  fj;  mjrkq  ,enQ"
"","","",";eke;a;d"" ta ;eke;a;df.a ksfhdað;hd"" hï wêlrKhla fyda"
"10","","","fï  mk;  hgf;a  fyda  fjk;a  hï  ,sÅ;  kS;shla  hgf;a  fyda"
"","","","m;alrkq ,enQ hï uKav,hla fyda fíreï lsÍula úiska wjYH"
"","","","njg  b,a,d  isáhfyd;a  yer  fy<sorõ  lsÍu("
"","","","tfia  jqj  o""  tn÷  mqoa.,sl  fyda  ryiH  f;dr;=re  fy<s"
"","","","lsÍfuka    je<lSu    i|yd    hï    idudðlhl=    i;=  j.lSu"
"15","","","fiajdodhlhd  yd  idudðlhd  w;r  jD;a;Sh  iïnkaO;djh"
"","","","mj;sk w;r;=r muKla fkdj tlS  fiajdodhlhd fjkqfjka"
"","","","tlS idudðlhd l%
shdlsÍu k;r jQ miq yd wod< fiajdodhlhdf.a"
"","","","urKfhka  miq  mjd  wiSñ;j  mj;skafka  h'"
"","","^.&","hï idudðlhl= ;ud úiska u fyda wfkll= ud¾.fhka"" iDcqj"
"20","","","fyda  jl%j  fyda  jev  b,a,d  fm<Uùu¦"
"","","^p&","hï  idudðlhl=f.a  fj<|  oekaùul""  ,smsøjHj,""  ldâm;l"
"","","","fyda  ksfõokhl  my;  i|yka  lsisjla  we;=<;a  ùu  -"
