"I jeks ;Srej","II jeks ;Srej","","III jeks ;Srej"
"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","","wK mk;a"
"21' f;dr;=re ;dlaIK idlaIr;djh","","²","mqoa.,hska ,shdmÈxÑ lsÍfï mk;"
"m%j¾Okh i|yd jev igyka","","","^1968 wxl 32&"
"l%shd;aul lsÍu'","","",""
"","","","² iafõÉPd iudc fiajd ixúOdk"
"22' iudcfha ish¿u ia:rj,","","","^,shdmÈxÑ lsÍu yd wëlaIKh&"
"f;dr;=re ;dlaIKh Ndú;h","","","mk; ^1980 wxl 31&"
"ffO¾hu;a lsÍu yd by< kexùu","","",""
"","","²","f;dr;=re yd ikaksfõok"
"i|yd Wmdh ud¾. ixj¾Okh","","",""
"","","",";dlaIK mk; ^2003 wxl 27&"
"iy mqoa.,sl wxYh iuÕ yjq,aù","","",""
"f;dr;=re ;dlaIK uQ,drïNhka","","",""
"","","","² Y%S ,xld úÿ,s ixfoaY mk;"
"iïnkaëlrKh yd myiqlï","","",""
"","","","^1991 wxl 25&"
"ie,iSu'","","",""
"","","²","bf,lafg%dksla .kqfokq mk;"
"23' ihsn¾ wdrlaIKhg wod< isoaëka","","",""
"","","","^2006 wxl 19&"
"iïnkaOfhka il%Shj ueÈy;aùu","","",""
"yd tjeks isoaëka je<elaùu ms‚I","","",""
"","","","² Y%S ,xld jHik l<ukdlrK"
"jQ cd;sl uOHia:dkh ms<sn|","","",""
"","","","mk; ^2005 wxl 13&"
"lghq;= yd tu.ska wod< kS;s","","",""
"l%shd;aul lsÍfï wdh;kj,g","","",""
"","","²","fjk;a wud;Hjrfhla hg;g"
"äðg,a fjdaydßl mÍlaIK i|yd","","",""
"","","","ksYaÑ;j mjrd fkdue;s"" fuys"
"wjYH lrkq ,nk ;dlaI‚l","","",""
"","","","I yd II ;Srej, i|yka úIhhkag"
"iydh ,nd§u","","",""
"","","","wod< wfkl=;a ish¨ jHjia:djka"
"24'
wka;rdhldÍ T!IO Ndú;h","","",""
"je<elaùu yd md,kh","","",""
"25'
wd.uk yd ú.uk lghq;=","","",""
"26' Y%S ,dxlsl mqrjeisNdjhg wod<","","",""
"lghq;=","","",""
"27' mqoa.,hska ,shdmÈxÑ lsÍu","","",""
"28'
cd;sl m%;sm;a;s rduqj ;=< rdcH","","",""
"fkdjk ixúOdk j, ld¾hhka","","",""
"iïnkaëlrKh lrñka rfÜ","","",""
"ixj¾Ok l%shdj,sh i|yd odhl","","",""
"ùug wjia:d ie,iSu","","",""
"29' iajdNdúl jHik  j,g","","",""
"Tfrd;a;= fok mßÈ ^m%;Hia:&","","",""
"bÈlsÍï m%j¾Okh iy ;dlaI‚l","","",""
"ud¾f.damfoaY iemhSu","","",""
"30' kdhhEï wdmod l<ukdlrKh","","",""
"iy Bg wod< m¾fhaIK yd","","",""
"ixj¾Ok lghq;= isÿlsÍu","","",""
