"","ld¾hhka yd l¾;jHhka"
"8' YdÍßl yd udkisl jYfhka",""
"","kSfrda.S orejka we;s lr,Sfï"
"","wNsm%dfhka uq,a <ud úh"
"","/ljrKh yd ixj¾Okh ms<sn|"
"","m
;
m;a;s yd jevigyka"
"","iïmdokh lsÍu"" m%dfoaYSh"""
"","Èia;%sla yd m<d;a uÜgfï lñgq"
"","iuÕ iïnkaëlrKh"""
"","iudfhdackh iy miq úmrï"
"","l
Íu"
"9'","wkdrlaIs; ;;a;ajfha isák"
"","orejkaf.a whs;sjdislï"" cd;sl"
"","m%;sm;a;s  yd cd;Hka;r"
"","iïu;hkag .e,fmk fia Wiia"
"","uÜgug muqKqjd"" iudk wjia:d"
"","i,idfokq msKsi ie,iqï"""
"","jevigyka yd jHdmD;s ieliSu"
"","yd l%shd;aul lsÍu"
