"","ld¾hhka yd l¾;jHhka"
"29' wdhq¾fõo jD;a;slhska i|yd Wiia",""
"","wOHdmk wjia:d ,nd§u"
"30' wdhq¾fõo"" isoaO"" hqkdks iy",""
"","fydañfhdam;s ffjoH l%u"
"","ixj¾Okh yd kshdukh lsÍu"
"","iy foaYSh ffjoH fiajd imhk"
"","ffjoHjreka yd Tjqka f.a fiajd"
"","myiqlï Wiia m%ñ;shlg  m;a"
"","lsÍu  Èß.ekaùfï  jevigyka"
"","l%shd;aul  lsÍu"
"31'","fi!LH fiajhg wod< ;srir"
"","ixj¾Ok wNsu;d¾: idOkh"
"","i|yd l%shd lsÍu"
"32'","1990 iqjießh .s,ka r: fiajdj"
"","iïnkaëlrKh"
"33'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","tu wdh;khkag mejÍ we;s"
"","ish¿u úIhhkag wod< lghq;="
