"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l","hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","","wK mk;a"
"3' kùk ;dlaIKh fhdod .ksñka","11' ie,isfka rEmjdyskS","","• Y%S ,xld mqj;am;a uKav, mk;"
"ieug úÿ,s ixfoaY myiqlï","wdh;kh","^1973 wxl 5&",""
"ie,isug wjYH mshjr .ekSu","12' uyskao rdcmlaI cd;sl","• f;dr;=re  oek.ekSfï",""
"","fg,s- iskud WoHdkh","",""
"","","","whs;sjdislu ms<sn| mk; ^2016"
"4' ck;djf.a ksjerÈ f;dr;=re","13' f;dr;=re  oek.ekSfï","",""
"","","wxl 12&",""
"oek.eksfï  whs;sh  ;yjqre  lsÍug","whs;sjdislu ms<sn|","",""
"","","","• fjk;a wud;Hjrfhla hg;g"
"wjYH l%shd ud¾.hka .ekSu","fldñIka iNdj","",""
"","","","ksYaÑ;j mjrd fkdue;s"" fuys I"
"","14' ;eme,a  fomd¾;fïka;=j","",""
"","","","yd II ;Srej, i|yka úIhhkag"
"5' ck;d wdl,am hym;a udkhka","15'
rcfha uqøK fomd¾;fïka;=j","",""
"","","","wod< wfkl=;a ish¨ jHjia:djka"
"lrd flakaø.; lrñka wd¾Ól""","16' Y%S ,xld ckudOH wNHdi","",""
"idudÔh"" ixialD;sl yd","wdh;kh","",""
"foaYmd,kuh lafIa;%hkays m%.uk","","",""
"ldrlhla f,i ckudOHfhys","","",""
"odhl;ajh ,ndÈu i|yd wjYH","","",""
"l%fudamdhhka  iïmdokh lsÍu","","",""
"6' ck;dj ;=< oekqu"" wdl,am iy","","",""
"ri{;djhka we;s lr,Su Wfoid","","",""
"jQ jevigyka l%shd;aul lsÍu","","",""
"7' kùk ;dlaIKh fhdod .ksñka","","",""
"ck;dj f.a ri{;djh j¾Okh","","",""
"lsßu yd Wiia udOH iodpdrhla","","",""
"we;s lsÍu i|yd;a wjYH","","",""
"jevigyka  l%shd;aul  lsÍu","","",""
"8' f;dr;=re ;dlaIKh yd","","",""
"ikaksfõokh m%j¾Okh i|yd","","",""
"wod< wdh;k iu.","","",""
"iïnkaëlrKfhka  wjYH","","",""
"l%shdud¾.  .ekSu","","",""
"9' Wiia udOH iodpdrhla we;s lsÍu","","",""
"i|yd wjYH jevigyka l%shd;aul","","",""
"lsÍu","","",""
"10' rdcH ks, ksfõok yd m%jD;a;s","","",""
"ksl=;a lsÍug wod<  rdcH wdh;k","","",""
"ukd  iïnkaëlrKhla  ;=<","","",""
"ck;dj oekqj;a lsÍu i|yd wjYH","","",""
"mshjr  .ekSu","","",""
"11' Y%s ,xldj ms<sn| wod< f;dr;=re","","",""
"foaYSh yd úfoaYSh ckudOH","","",""
"wdh;kj,g  ksl=;a  lsßu","","",""
