"ld¾hhka yd l¾;jHhka","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s iy"
"","wdh;k yd rdcH ixia:d","wK mk;a"
"1' Wiia wOHdmk"" ;dlaIK yd","1' úYajúoHd, m%;smdok  fldñIka","• úYajúoHd, mk; ^1978 wxl 16&"
"kfjda;amdok úIhhg iy II jeks","iNdj","• Y%S ,xld Wiia ;dlaIK wOHdmk"
";Srefjys  oelafjk","2' úYajúoHd, m%;smdok fldñIka","mk; ^1995 wxl 29&"
"fomd¾;fïka;= yd  jHjia:dms;","iNdj hgf;a we;s ish¨ rdcH","• uyfmd< Wiia wOHdmk YsIH;aj"
"wdh;khkays  úIhhkag iy III","úYajúoHd,"" mYapd;a Wmdê","mk; ^1981 wxl 66&"
"jeks ;Srefjys i|yka kS;s yd","wdh;k yd wfkl=;a wdh;k","• nqoaOY%djl NslaIq úYajúoHd,"
"wKmk;a j,g wod< m%;sm;a;s""","3' nqoaOY%djl NslaIQ úYajúoHd,h","mk; ^1996 wxl 26&"
"jevigyka iy jHdmD;s","4' fn!oaO yd md,s úYajúoHd,h","Y%S ,xldfõ fn!oaO yd md,s
•"
"iïmdokh lsÍu"" l%shd;aul lsÍu""","5' Y%S ,xld Wiia ;dlaIK wOHdmk","úYajúoHd, mk; ^1981 wxl 74&"
"miq úmrï lsÍu yd we.hSu","wdh;kh","• úoHd yd ;dlaIK ixj¾Ok mk;"
"","6' uyfmd< Ndrldr wruqo,","^1994 wxl 11&"
"2' úYajúoHd, m%;smdok fldñIka","7' cd;sl jHdmdr l<ukdldÍ;aj","• wkql+,;d we.hSu i|yd jk Y%S"
"iNdfõ mßmd,khg wh;a rdcH","wdh;kh  yd  wkqnoaO  wdh;k",",xld m%;S;k uKav, mk; ^2005"
"úYajúoHd,  l<ukdlrKh iy","8' jD;a;Sh ;dlaIK úYajúoHd,h","wxl  32&"
"ixj¾Okh  lsÍu","9' cd;sl ëjr yd kdúl bxðfkare","• Y%S ,xld m%ñ;s wdh;k mk; ^1984"
"","wdh;kh ^id.r úYajúoHd,h&","wxl 6&"
"3' Y%S ,xldfõ Wiia wOHdmkfha","10' ld¾ñl  ;dlaIK  wdh;kh","• Y%S ,xld kj ksmehqïlrejka"
".=Kd;aul w.h jeäÈhqKq lsÍfï","11' Y%S ,xld bkaiaááhqÜ T*a kefkda","Èß.ekaùï mk; ^1979 wxl 53&"
"wruqK  we;sj  wka;¾cd;sl","fglafkdf,dð m%hsjÜ ,sñgâ","• Y%s ,xldfõ uq,sl wOHhk"
"Ydia;%Sh wdh;k iy fjk;a","12' cd;sl uQ,sl wOHhk wdh;kh","wdh;k mk; ^1981 wxl 55&"
"ixúOdk iu. wkqnoaOùu  yd","13' cd;sl úoHd moku","• nqoaêuh foam, mk; ^2003 wxl"
"iyfhda.S;djh m%j¾Okh lsÍu","14' cd;sl úoHd yd ;dlaIK","36&"
"","fldñIka iNdj","• Y%S ,xld cd;sl ld¾ñl wOHdmk"
"4' Wiia wOHdmkh i|yd jk m%fõY","15' .%yf,dald.drh","wdh;kh mk;  ^1998 wxl 59&"
"ud¾.hka mq¿,a lsÍu i|yd","16' kùk ;dlaIKfõoh i|yd jk","• cd;sl kfjda;amdok"
"fhda.H ks¾Kdhl y÷kd.ekSu yd","wd;¾ iS la,dla wdh;kh","ksfhdacHdh;k mk; ^2019"
"l%shd;aul  lsÍu","17' wkql+,;d ;lafiare ms,sn| Y%S","wxl  22&"
"",",xld m%;S;k uKav,h","• jD;a;Sh ;dlaIK úYajúoHd,"
"5' Y%s ,xldfõ iqÿiqlï iys; isiqkag","18' Y%S ,xld m%ñ;s wdh;kh","mk; ^2008 wxl 31&"
"cd;Hka;r úYaj úoHd, i|yd","19' Y%S ,xld nqoaêuh foam, ld¾hd,h","• Y%s ,xld id.r úYajúoHd, mk;"
"m%fõY ùug yelsjk f,i","20' Y%S  ,xld  ksuehqïlrejkaf.a","^2014 wxl 31&"
"YsIH;aj jevigyka l%shd;aul","fldñiu","• cd;sl jHdmdr l<ukdlrK"
"lsÍu","21' ksuehqïlrejkaf.a  wruqo,","wdh;k mk; ^1976 wxl 23&"
"","22' cd;sl bxðfkare m¾fhaIK iy","• fjk;a wud;Hjrfhla hg;g"
"6' /lshd fj<ofmd< b,a¨ug","ixj¾Ok uOHia:dkh","ksYaÑ;j mjrd fkdue;s"" fuys I"
".e<fmk  WmdêOdÍka  ìyslsÍug","23' cd;sl m¾fhaIK iNdj","yd II ;Srej, i|yka úIhhkag"
"úYajúoHd, moaO;sh Yla;su;a","24' úoHd"" ;dlaIK yd kfjda;amdok","wod< wfkl=;a ish¨ jHjia:djka"
"lsÍu i|yd wjYH m%;sm;a;suh","f,alï  ld¾hdxYh",""
"l%shdud¾. yd Bg wjYH udkj","25' kS, yß; j¾Ol ld¾hdxYh",""
"iïm;a iemhSug wjYH mshjr","26' oej wdY%s; ks¾udK uOHia:dkh",""
".ekSu","27' frdfnda ;dlaIKh i|yd jk",""
"","úYsIaG;d uOHia:dkh",""
"","28' úod;d uOHia:dk",""
