"","18' mjq,a WmfoaYk fiajd l%shd;aul"
"","l
Íu"
"19'","wdndO iys; mqoa.,hka"
"","iïnkaOfhka wka;¾cd;sl"
"","jYfhka ms<s.kq ,nk iïuq;Ska"
"","j,g wod< lghq;="
"20'","wdndO iys; mqoa.,hka i|yd"
"","jD;a;Sh mqyqKqj ,nd§ug yd"
"","/lshd wjia:d we;s lr,Sug wod<"
"","wdh;k iu. iïnkaëlrKh"
"","lrñka wjYH l%fudamdhka"
"","ie,iSu"
"21'","wdndO iys; mqoa.,hska  ck"
"","m%jdyh  yd tlaj lghq;= lsÍug"
"","yels jk fia wjYH m%;sm;a;suh"
"","fjkialï  WÑ; l%fudamdhka"
"","fhdod .ksñka isÿ lsßu yd wjYH"
"","myiqlï l%shd;aul lsÍu i|yd"
"","iqÿiq jevigyka  Èh;a lsÍu"
"22'","wdndê;hka i|yd iudc rlaIK"
"","l%u l%shd;aul lsÍu"
"23'","jfhdajDoaO ;eke;a;ka /ln,d"
"",".ekSu"" iudc ixj¾Ok"
"","ld¾hhkays jeäysáhkaf.a"
"","iyNd.S;ajh by< kexùu iy"
"","fcHIaG mqrjeishkaf.a"
"","whs;sjdislï iq/lSug wjYH"
"","m
s
hjr .ekSu"
"24'","II ;Srefjys oelafjk ish¨u"
"","wdh;khka wëlaIKh lsÍu iy"
"","tu wdh;khkag mejÍ we;s"
"","ish¿u úIhhkag wod< lghq;="
